SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R9_K3_4_23_split_23_fix4A_3_fixrestB_wo_lem_str4_v9.lp>
============

original problem has 1481 variables (1460 bin, 21 int, 0 cont) and 5236 constraints

presolving:
(round 1, fast)       307 del vars, 1353 del conss, 0 add conss, 333 chg bounds, 130 chg sides, 260 chg coeffs, 0 upgd conss, 0 impls, 2560 clqs, 0 implints
(round 2, fast)       307 del vars, 1384 del conss, 0 add conss, 343 chg bounds, 252 chg sides, 504 chg coeffs, 0 upgd conss, 0 impls, 2561 clqs, 0 implints
(round 3, fast)       307 del vars, 1384 del conss, 0 add conss, 349 chg bounds, 318 chg sides, 625 chg coeffs, 0 upgd conss, 0 impls, 2561 clqs, 0 implints
(round 4, fast)       307 del vars, 1384 del conss, 0 add conss, 352 chg bounds, 357 chg sides, 688 chg coeffs, 0 upgd conss, 0 impls, 2561 clqs, 0 implints
(round 5, fast)       307 del vars, 1384 del conss, 0 add conss, 352 chg bounds, 367 chg sides, 698 chg coeffs, 0 upgd conss, 0 impls, 2561 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (5 rounds): 56 aggregations, 56 fixings, 0 bound changes
(round 6, medium)     419 del vars, 1384 del conss, 0 add conss, 352 chg bounds, 367 chg sides, 698 chg coeffs, 0 upgd conss, 0 impls, 2281 clqs, 0 implints
(round 7, fast)       419 del vars, 1664 del conss, 3 add conss, 352 chg bounds, 367 chg sides, 698 chg coeffs, 0 upgd conss, 0 impls, 2281 clqs, 3 implints
(round 8, exhaustive) 419 del vars, 1704 del conss, 3 add conss, 352 chg bounds, 380 chg sides, 698 chg coeffs, 0 upgd conss, 0 impls, 2281 clqs, 3 implints
(round 9, exhaustive) 419 del vars, 1704 del conss, 3 add conss, 352 chg bounds, 380 chg sides, 698 chg coeffs, 3257 upgd conss, 0 impls, 2281 clqs, 3 implints
(round 10, exhaustive) 419 del vars, 4744 del conss, 763 add conss, 352 chg bounds, 380 chg sides, 698 chg coeffs, 3257 upgd conss, 0 impls, 2281 clqs, 3 implints
(round 11, exhaustive) 419 del vars, 4744 del conss, 763 add conss, 352 chg bounds, 380 chg sides, 851 chg coeffs, 3257 upgd conss, 0 impls, 2281 clqs, 3 implints
   (1.0s) probing: 964/1043 (92.4%) - 10 fixings, 0 aggregations, 75392 implications, 11 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
(round 12, exhaustive) 429 del vars, 4744 del conss, 763 add conss, 363 chg bounds, 380 chg sides, 851 chg coeffs, 3257 upgd conss, 1644 impls, 19548 clqs, 3 implints
(round 13, fast)       429 del vars, 4752 del conss, 766 add conss, 364 chg bounds, 399 chg sides, 945 chg coeffs, 3257 upgd conss, 1644 impls, 19548 clqs, 3 implints
(round 14, fast)       429 del vars, 4752 del conss, 766 add conss, 365 chg bounds, 407 chg sides, 960 chg coeffs, 3257 upgd conss, 1644 impls, 19548 clqs, 3 implints
(round 15, exhaustive) 429 del vars, 4755 del conss, 766 add conss, 365 chg bounds, 407 chg sides, 960 chg coeffs, 3257 upgd conss, 1644 impls, 19548 clqs, 3 implints
(round 16, exhaustive) 429 del vars, 4755 del conss, 766 add conss, 365 chg bounds, 407 chg sides, 960 chg coeffs, 3267 upgd conss, 1644 impls, 19548 clqs, 3 implints
   (1.0s) probing: 969/1043 (92.9%) - 10 fixings, 0 aggregations, 75392 implications, 11 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) no symmetry present (symcode time: 0.00)
presolving (17 rounds: 17 fast, 9 medium, 8 exhaustive):
 429 deleted vars, 4755 deleted constraints, 766 added constraints, 365 tightened bounds, 0 added holes, 407 changed sides, 960 changed coefficients
 1644 implications, 19548 cliques, 3 implied integral variables (0 bin, 3 int, 0 cont)
presolved problem has 1052 variables (1033 bin, 19 int, 0 cont) and 1247 constraints
     24 constraints of type <varbound>
    153 constraints of type <knapsack>
      1 constraints of type <setppc>
    760 constraints of type <and>
    260 constraints of type <linear>
     49 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1799 |     - |    30M |   0 |1052 |1271 |2007 |   0 |  0 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7021 |     - |    41M |   0 |1052 |1271 |2035 |  28 |  1 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7089 |     - |    56M |   0 |1052 |1271 |2050 |  43 |  2 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7160 |     - |    66M |   0 |1052 |1272 |2058 |  51 |  3 |  25 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7202 |     - |    77M |   0 |1052 |1274 |2065 |  58 |  4 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7254 |     - |    90M |   0 |1052 |1274 |2073 |  66 |  5 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7301 |     - |   101M |   0 |1052 |1274 |2083 |  76 |  6 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7353 |     - |   113M |   0 |1052 |1276 |2089 |  82 |  7 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7398 |     - |   123M |   0 |1052 |1277 |2097 |  90 |  8 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7432 |     - |   134M |   0 |1052 |1277 |2102 |  95 |  9 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7469 |     - |   146M |   0 |1052 |1278 |2107 | 100 | 10 |  31 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7489 |     - |   146M |   0 |1052 |1279 |2115 | 108 | 11 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|     1 |     2 |  8756 |     - |   146M |   0 |1052 |1286 |2115 | 108 | 11 |  39 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|   100 |   101 | 40465 | 333.1 |   164M |  17 |1052 |1447 |2161 |1314 |  2 | 200 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|   200 |   142 | 51448 | 220.9 |   165M |  27 |1052 |1475 |2218 |1951 |  2 | 230 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|   300 |   148 | 61606 | 181.0 |   161M |  33 |1052 |1521 |2227 |2390 |  0 | 277 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  9.0s|   400 |   159 | 73861 | 166.3 |   161M |  33 |1052 |1616 |2243 |2861 |  2 | 373 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|   500 |   188 | 86724 | 158.8 |   161M |  33 |1052 |1686 |2227 |3411 |  0 | 444 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|   600 |   215 |103229 | 159.8 |   161M |  33 |1052 |1748 |2243 |4031 |  0 | 506 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 13.0s|   700 |   226 |118530 | 158.9 |   162M |  33 |1052 |1818 |2298 |4554 |  2 | 576 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|   800 |   227 |130944 | 154.5 |   162M |  33 |1052 |1887 |2260 |5016 |  1 | 646 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|   900 |   227 |142903 | 150.6 |   162M |  33 |1052 |1962 |2154 |5323 |  2 | 724 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|  1000 |   251 |159573 | 152.2 |   163M |  33 |1052 |2056 |2138 |5920 |  2 | 821 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 17.0s|  1100 |   281 |173405 | 151.0 |   164M |  33 |1052 |2111 |2383 |6596 |  1 | 877 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|  1200 |   339 |187731 | 150.3 |   165M |  33 |1052 |2139 |2118 |7360 |  2 | 911 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 20.0s|  1300 |   377 |204852 | 151.9 |   166M |  33 |1052 |2195 |2276 |8201 |  2 | 972 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|  1400 |   441 |220178 | 152.0 |   167M |  33 |1052 |2222 |2304 |9036 |  2 |1003 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 22.0s|  1500 |   491 |233357 | 150.7 |   167M |  33 |1052 |2255 |2337 |9771 |  2 |1041 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|  1600 |   535 |250953 | 152.3 |   169M |  33 |1052 |2305 |2202 |  10k|  2 |1101 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 25.0s|  1700 |   583 |265303 | 151.7 |   170M |  33 |1052 |2333 |2170 |  11k|  2 |1140 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s|  1800 |   616 |279784 | 151.4 |   170M |  33 |1052 |2369 |2327 |  12k|  2 |1187 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 27.0s|  1900 |   651 |294987 | 151.4 |   170M |  33 |1052 |2405 |2217 |  12k|  0 |1238 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 28.0s|  2000 |   694 |307264 | 150.0 |   171M |  33 |1052 |2418 |2177 |  13k|  1 |1271 |  14 | 0.000000e+00 |      --      |    Inf | unknown
