SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.0           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.74.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N22_R8_K3_0_21_split_21_fix0B_5_exact_fixrestA_wo_lem_str4_v8_VM.lp>
============

original problem has 1948 variables (1925 bin, 23 int, 0 cont) and 6995 constraints

presolving:
(round 1, fast)       847 del vars, 3139 del conss, 0 add conss, 876 chg bounds, 146 chg sides, 292 chg coeffs, 0 upgd conss, 0 impls, 2294 clqs, 0 implints
(round 2, fast)       847 del vars, 3424 del conss, 0 add conss, 888 chg bounds, 286 chg sides, 572 chg coeffs, 0 upgd conss, 0 impls, 2294 clqs, 0 implints
(round 3, fast)       847 del vars, 3424 del conss, 0 add conss, 896 chg bounds, 371 chg sides, 702 chg coeffs, 0 upgd conss, 0 impls, 2294 clqs, 0 implints
(round 4, fast)       847 del vars, 3424 del conss, 0 add conss, 901 chg bounds, 430 chg sides, 791 chg coeffs, 0 upgd conss, 0 impls, 2294 clqs, 0 implints
(round 5, fast)       847 del vars, 3424 del conss, 0 add conss, 902 chg bounds, 463 chg sides, 843 chg coeffs, 0 upgd conss, 0 impls, 2294 clqs, 0 implints
(round 6, fast)       847 del vars, 3424 del conss, 0 add conss, 902 chg bounds, 475 chg sides, 855 chg coeffs, 0 upgd conss, 0 impls, 2294 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 25 aggregations, 0 fixings, 0 bound changes
(round 7, medium)     872 del vars, 3424 del conss, 0 add conss, 902 chg bounds, 475 chg sides, 855 chg coeffs, 0 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 8, fast)       872 del vars, 3474 del conss, 0 add conss, 902 chg bounds, 475 chg sides, 855 chg coeffs, 0 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 9, exhaustive) 872 del vars, 3504 del conss, 0 add conss, 902 chg bounds, 475 chg sides, 855 chg coeffs, 0 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 10, exhaustive) 872 del vars, 3504 del conss, 0 add conss, 902 chg bounds, 475 chg sides, 855 chg coeffs, 3173 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 11, exhaustive) 872 del vars, 6496 del conss, 748 add conss, 902 chg bounds, 475 chg sides, 855 chg coeffs, 3173 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 12, exhaustive) 872 del vars, 6496 del conss, 748 add conss, 902 chg bounds, 475 chg sides, 1017 chg coeffs, 3173 upgd conss, 0 impls, 2244 clqs, 0 implints
   (0.1s) probing: 943/1056 (89.3%) - 0 fixings, 0 aggregations, 1944 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (13 rounds: 13 fast, 6 medium, 5 exhaustive):
 872 deleted vars, 6496 deleted constraints, 748 added constraints, 902 tightened bounds, 0 added holes, 475 changed sides, 1017 changed coefficients
 1898 implications, 2290 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1076 variables (1056 bin, 20 int, 0 cont) and 1247 constraints
     16 constraints of type <varbound>
    165 constraints of type <knapsack>
    748 constraints of type <and>
    318 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1346 |     - |    32M |   0 |1076 |1308 |1995 |   0 |  0 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  6792 |     - |    47M |   0 |1076 |1310 |2024 |  29 |  1 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  6839 |     - |    58M |   0 |1076 |1311 |2042 |  47 |  2 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  6878 |     - |    68M |   0 |1076 |1311 |2056 |  61 |  3 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  6936 |     - |    82M |   0 |1076 |1314 |2070 |  75 |  4 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  6982 |     - |    92M |   0 |1076 |1315 |2083 |  88 |  5 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  7018 |     - |   102M |   0 |1076 |1315 |2091 |  96 |  6 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  7048 |     - |   112M |   0 |1076 |1315 |2098 | 103 |  7 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  7080 |     - |   123M |   0 |1076 |1321 |2105 | 110 |  8 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  7120 |     - |   136M |   0 |1076 |1321 |2111 | 116 |  9 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7168 |     - |   147M |   0 |1076 |1322 |2117 | 122 | 10 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  7188 |     - |   147M |   0 |1076 |1324 |2125 | 130 | 11 |  77 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|     1 |     2 |  7792 |     - |   147M |   0 |1076 |1328 |2125 | 130 | 11 |  81 |  15 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|   100 |    79 | 51118 | 443.7 |   163M |  15 |1076 |1515 |2210 |1605 |  2 | 268 |  15 | 0.000000e+00 |      --      |    Inf |   0.90%
  8.9s|   200 |   128 | 67274 | 301.9 |   187M |  22 |1076 |1573 |2284 |2564 |  0 | 326 |  15 | 0.000000e+00 |      --      |    Inf |   1.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|   300 |   160 | 90443 | 278.4 |   189M |  23 |1076 |1664 |2257 |3876 |  2 | 417 |  15 | 0.000000e+00 |      --      |    Inf |   1.50%
 14.4s|   400 |   227 |118575 | 279.2 |   183M |  23 |1076 |1714 |2253 |5623 |  2 | 469 |  15 | 0.000000e+00 |      --      |    Inf |   2.89%
 16.9s|   500 |   282 |144705 | 275.6 |   184M |  23 |1076 |1771 |2238 |7175 |  2 | 527 |  15 | 0.000000e+00 |      --      |    Inf |   3.12%
 19.1s|   600 |   307 |168900 | 270.0 |   185M |  31 |1076 |1883 |2356 |7910 |  1 | 639 |  15 | 0.000000e+00 |      --      |    Inf |   3.15%
 21.9s|   700 |   334 |196838 | 271.3 |   186M |  35 |1076 |1997 |2293 |9048 |  0 | 756 |  15 | 0.000000e+00 |      --      |    Inf |   3.15%
 25.0s|   800 |   349 |228778 | 277.3 |   187M |  35 |1076 |2107 |2235 |  10k|  2 | 870 |  15 | 0.000000e+00 |      --      |    Inf |   3.25%
 28.0s|   900 |   387 |257589 | 278.5 |   188M |  35 |1076 |2195 |2116 |  11k|  2 | 965 |  15 | 0.000000e+00 |      --      |    Inf |   4.82%
 31.1s|  1000 |   402 |286716 | 279.8 |   189M |  35 |1076 |2293 |2229 |  12k|  2 |1079 |  15 | 0.000000e+00 |      --      |    Inf |   8.76%
 34.4s|  1100 |   434 |319342 | 284.0 |   190M |  35 |1076 |2390 |2320 |  13k|  2 |1188 |  15 | 0.000000e+00 |      --      |    Inf |   8.94%
 36.8s|  1200 |   452 |348010 | 284.3 |   190M |  35 |1076 |2489 |2374 |  14k|  2 |1298 |  15 | 0.000000e+00 |      --      |    Inf |   8.97%
 39.3s|  1300 |   474 |377941 | 285.4 |   191M |  35 |1076 |2562 |2233 |  16k|  0 |1388 |  15 | 0.000000e+00 |      --      |    Inf |   9.05%
 41.6s|  1400 |   492 |405465 | 284.7 |   192M |  35 |1076 |2653 |2360 |  17k|  2 |1500 |  15 | 0.000000e+00 |      --      |    Inf |   9.51%
 43.5s|  1500 |   506 |428767 | 281.2 |   192M |  35 |1076 |2739 |2360 |  17k|  2 |1615 |  15 | 0.000000e+00 |      --      |    Inf |   9.56%
