SCIP version 10.0.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.3] [GitHash: d409edf9f6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.3         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 13e2ab24]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.83.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: ac69e19d]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N18_R8_K3_0_19_split_19_v11.lp>
============

original problem has 1060 variables (1041 bin, 19 int, 0 cont) and 3705 constraints

presolving:
(round 1, fast)       126 del vars, 89 del conss, 0 add conss, 47 chg bounds, 72 chg sides, 144 chg coeffs, 0 upgd conss, 0 impls, 2068 clqs, 0 implints
(round 2, fast)       234 del vars, 587 del conss, 0 add conss, 60 chg bounds, 128 chg sides, 254 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 3, fast)       234 del vars, 587 del conss, 0 add conss, 71 chg bounds, 176 chg sides, 347 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 4, fast)       234 del vars, 587 del conss, 0 add conss, 80 chg bounds, 216 chg sides, 423 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 5, fast)       234 del vars, 587 del conss, 0 add conss, 87 chg bounds, 248 chg sides, 482 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 6, fast)       234 del vars, 587 del conss, 0 add conss, 92 chg bounds, 272 chg sides, 524 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 7, fast)       234 del vars, 587 del conss, 0 add conss, 95 chg bounds, 288 chg sides, 549 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 8, fast)       234 del vars, 587 del conss, 0 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 28 aggregations, 0 fixings, 0 bound changes
(round 9, medium)     262 del vars, 587 del conss, 0 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 0 upgd conss, 0 impls, 2040 clqs, 0 implints
(round 10, fast)       262 del vars, 643 del conss, 0 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 0 upgd conss, 0 impls, 2040 clqs, 0 implints
(round 11, exhaustive) 262 del vars, 644 del conss, 0 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 2879 upgd conss, 0 impls, 2040 clqs, 0 implints
(round 12, exhaustive) 262 del vars, 3364 del conss, 680 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 2879 upgd conss, 0 impls, 2040 clqs, 0 implints
(round 13, exhaustive) 262 del vars, 3364 del conss, 680 add conss, 96 chg bounds, 296 chg sides, 693 chg coeffs, 2879 upgd conss, 0 impls, 2040 clqs, 0 implints
   (0.1s) probing: 803/888 (90.4%) - 0 fixings, 0 aggregations, 4574 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (14 rounds: 14 fast, 5 medium, 4 exhaustive):
 262 deleted vars, 3364 deleted constraints, 680 added constraints, 96 tightened bounds, 0 added holes, 296 changed sides, 693 changed coefficients
 3545 implications, 3069 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 906 variables (888 bin, 18 int, 0 cont) and 1021 constraints
     15 constraints of type <varbound>
    136 constraints of type <knapsack>
    680 constraints of type <and>
    182 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1693 |     - |    24M |   0 | 906 |1035 |1701 |   0 |  0 |  14 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  6920 |     - |    37M |   0 | 906 |1058 |1732 |  31 |  1 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  7001 |     - |    53M |   0 | 906 |1058 |1744 |  43 |  2 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  7029 |     - |    61M |   0 | 906 |1058 |1753 |  52 |  3 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  7056 |     - |    72M |   0 | 906 |1058 |1758 |  57 |  4 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  7105 |     - |    82M |   0 | 906 |1059 |1766 |  65 |  5 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  7135 |     - |    92M |   0 | 906 |1060 |1774 |  73 |  6 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  7170 |     - |   100M |   0 | 906 |1061 |1778 |  77 |  7 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7196 |     - |   109M |   0 | 906 |1061 |1783 |  82 |  8 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  7238 |     - |   119M |   0 | 906 |1062 |1787 |  86 |  9 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  7277 |     - |   130M |   0 | 906 |1062 |1789 |  88 | 10 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  7299 |     - |   130M |   0 | 906 |1063 |1797 |  96 | 11 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     2 |  8108 |     - |   130M |   0 | 906 |1068 |1797 |  96 | 11 |  47 |  17 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|   100 |    65 | 38316 | 313.3 |   137M |  15 | 906 |1191 |1757 | 599 |  2 | 170 |  17 | 0.000000e+00 |      --      |    Inf |   2.37%
  5.6s|   200 |   112 | 55483 | 242.1 |   138M |  20 | 906 |1240 |1810 |1206 |  2 | 219 |  17 | 0.000000e+00 |      --      |    Inf |   2.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|   300 |   132 | 73785 | 222.4 |   140M |  24 | 906 |1336 |1791 |1704 |  0 | 316 |  17 | 0.000000e+00 |      --      |    Inf |   3.25%
  8.5s|   400 |   182 | 89348 | 205.6 |   142M |  24 | 906 |1397 |1791 |2230 |  1 | 379 |  17 | 0.000000e+00 |      --      |    Inf |   3.55%
  9.7s|   500 |   214 |104881 | 195.6 |   144M |  24 | 906 |1474 |1848 |2695 |  2 | 456 |  17 | 0.000000e+00 |      --      |    Inf |   4.22%
 10.8s|   600 |   225 |118576 | 185.8 |   139M |  24 | 906 |1556 |1818 |3158 |  2 | 545 |  17 | 0.000000e+00 |      --      |    Inf |   5.53%
 12.1s|   700 |   247 |135858 | 183.9 |   140M |  26 | 906 |1651 |1816 |3656 |  2 | 642 |  17 | 0.000000e+00 |      --      |    Inf |   6.40%
 13.3s|   800 |   280 |151960 | 181.1 |   140M |  26 | 906 |1707 |1804 |4108 |  2 | 701 |  17 | 0.000000e+00 |      --      |    Inf |   6.53%
 14.5s|   900 |   294 |167539 | 178.2 |   141M |  26 | 906 |1792 |1812 |4539 |  2 | 789 |  17 | 0.000000e+00 |      --      |    Inf |   6.74%
 15.7s|  1000 |   302 |185075 | 178.0 |   141M |  26 | 906 |1887 |1913 |5068 |  0 | 888 |  17 | 0.000000e+00 |      --      |    Inf |   7.03%
 16.6s|  1100 |   308 |197923 | 173.5 |   143M |  26 | 906 |2011 |1835 |5392 |  2 |1017 |  17 | 0.000000e+00 |      --      |    Inf |   7.90%
 17.8s|  1200 |   309 |214673 | 173.0 |   143M |  26 | 906 |2113 |1929 |5746 |  0 |1126 |  17 | 0.000000e+00 |      --      |    Inf |   8.86%
 18.9s|  1300 |   332 |230601 | 171.9 |   144M |  26 | 906 |2201 |1932 |6130 |  0 |1220 |  17 | 0.000000e+00 |      --      |    Inf |   9.24%
 20.1s|  1400 |   305 |248420 | 172.4 |   144M |  26 | 906 |2320 |1821 |6471 |  2 |1386 |  17 | 0.000000e+00 |      --      |    Inf |   9.98%
 21.9s|  1500 |   306 |270457 | 175.6 |   144M |  26 | 906 |2356 |1831 |6942 |  0 |1472 |  17 | 0.000000e+00 |      --      |    Inf |  11.80%
