SCIP version 10.0.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.3] [GitHash: d409edf9f6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.3         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 13e2ab24]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.83.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: ac69e19d]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N18_R8_K3_0_20_split_20_v11.lp>
============

original problem has 1060 variables (1041 bin, 19 int, 0 cont) and 3705 constraints

presolving:
(round 1, fast)       126 del vars, 89 del conss, 0 add conss, 47 chg bounds, 72 chg sides, 144 chg coeffs, 0 upgd conss, 0 impls, 2068 clqs, 0 implints
(round 2, fast)       234 del vars, 587 del conss, 0 add conss, 60 chg bounds, 128 chg sides, 254 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 3, fast)       234 del vars, 587 del conss, 0 add conss, 71 chg bounds, 176 chg sides, 347 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 4, fast)       234 del vars, 587 del conss, 0 add conss, 80 chg bounds, 216 chg sides, 423 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 5, fast)       234 del vars, 587 del conss, 0 add conss, 87 chg bounds, 248 chg sides, 482 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 6, fast)       234 del vars, 587 del conss, 0 add conss, 92 chg bounds, 272 chg sides, 524 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 7, fast)       234 del vars, 587 del conss, 0 add conss, 95 chg bounds, 288 chg sides, 549 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
(round 8, fast)       234 del vars, 587 del conss, 0 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 0 upgd conss, 0 impls, 2096 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 28 aggregations, 0 fixings, 0 bound changes
(round 9, medium)     262 del vars, 587 del conss, 0 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 0 upgd conss, 0 impls, 2040 clqs, 0 implints
(round 10, fast)       262 del vars, 643 del conss, 0 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 0 upgd conss, 0 impls, 2040 clqs, 0 implints
(round 11, exhaustive) 262 del vars, 644 del conss, 0 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 2879 upgd conss, 0 impls, 2040 clqs, 0 implints
(round 12, exhaustive) 262 del vars, 3364 del conss, 680 add conss, 96 chg bounds, 296 chg sides, 557 chg coeffs, 2879 upgd conss, 0 impls, 2040 clqs, 0 implints
(round 13, exhaustive) 262 del vars, 3364 del conss, 680 add conss, 96 chg bounds, 296 chg sides, 693 chg coeffs, 2879 upgd conss, 0 impls, 2040 clqs, 0 implints
   (0.1s) probing: 803/888 (90.4%) - 0 fixings, 0 aggregations, 4421 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (14 rounds: 14 fast, 5 medium, 4 exhaustive):
 262 deleted vars, 3364 deleted constraints, 680 added constraints, 96 tightened bounds, 0 added holes, 296 changed sides, 693 changed coefficients
 3545 implications, 2916 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 906 variables (888 bin, 18 int, 0 cont) and 1021 constraints
     15 constraints of type <varbound>
    136 constraints of type <knapsack>
    680 constraints of type <and>
    182 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1510 |     - |    24M |   0 | 906 |1036 |1701 |   0 |  0 |  15 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  5344 |     - |    35M |   0 | 906 |1058 |1721 |  20 |  1 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  5357 |     - |    48M |   0 | 906 |1058 |1730 |  29 |  2 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  5398 |     - |    58M |   0 | 906 |1058 |1737 |  36 |  3 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  5415 |     - |    72M |   0 | 906 |1058 |1741 |  40 |  4 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  5429 |     - |    80M |   0 | 906 |1058 |1745 |  44 |  5 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  5455 |     - |    94M |   0 | 906 |1058 |1749 |  48 |  6 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  5483 |     - |   105M |   0 | 906 |1058 |1755 |  54 |  7 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  5519 |     - |   116M |   0 | 906 |1058 |1761 |  60 |  8 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  5555 |     - |   128M |   0 | 906 |1058 |1766 |  65 |  9 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  5581 |     - |   133M |   0 | 906 |1058 |1773 |  72 | 10 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  5613 |     - |   133M |   0 | 906 |1058 |1781 |  80 | 11 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     2 |  6186 |     - |   133M |   0 | 906 |1062 |1781 |  80 | 11 |  41 |  17 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|   100 |    65 | 34149 | 288.2 |   178M |  15 | 906 |1205 |1768 | 477 |  2 | 184 |  17 | 0.000000e+00 |      --      |    Inf |   1.95%
  5.9s|   200 |   109 | 48789 | 217.0 |   258M |  15 | 906 |1253 |1780 | 934 |  2 | 233 |  17 | 0.000000e+00 |      --      |    Inf |   3.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|   300 |   159 | 65547 | 200.4 |   321M |  15 | 906 |1289 |1758 |1423 |  0 | 269 |  17 | 0.000000e+00 |      --      |    Inf |   5.28%
  9.4s|   400 |   195 | 80012 | 186.5 |   322M |  20 | 906 |1348 |1750 |1829 |  2 | 330 |  17 | 0.000000e+00 |      --      |    Inf |   6.77%
 10.7s|   500 |   211 | 95734 | 180.6 |   324M |  20 | 906 |1440 |1790 |2226 |  0 | 422 |  17 | 0.000000e+00 |      --      |    Inf |   9.22%
 11.9s|   600 |   230 |109591 | 173.6 |   324M |  20 | 906 |1507 |1807 |2580 |  2 | 490 |  17 | 0.000000e+00 |      --      |    Inf |  10.92%
 13.8s|   700 |   248 |126918 | 173.5 |   327M |  21 | 906 |1579 |1799 |3164 |  0 | 562 |  17 | 0.000000e+00 |      --      |    Inf |  12.42%
 14.7s|   800 |   285 |138114 | 165.8 |   327M |  27 | 906 |1655 |1834 |3614 |  2 | 639 |  17 | 0.000000e+00 |      --      |    Inf |  12.93%
 16.1s|   900 |   306 |153055 | 164.0 |   328M |  27 | 906 |1738 |1824 |4047 |  2 | 722 |  17 | 0.000000e+00 |      --      |    Inf |  13.13%
 17.2s|  1000 |   325 |167244 | 161.8 |   328M |  27 | 906 |1832 |1825 |4484 |  0 | 817 |  17 | 0.000000e+00 |      --      |    Inf |  13.34%
 18.4s|  1100 |   359 |179695 | 158.4 |   330M |  27 | 906 |1892 |1831 |5029 |  0 | 877 |  17 | 0.000000e+00 |      --      |    Inf |  13.75%
 19.4s|  1200 |   379 |193011 | 156.3 |   331M |  27 | 906 |1960 |1778 |5372 |  0 | 947 |  17 | 0.000000e+00 |      --      |    Inf |  14.16%
 20.5s|  1300 |   392 |206137 | 154.4 |   330M |  27 | 906 |2044 |1880 |5669 |  1 |1034 |  17 | 0.000000e+00 |      --      |    Inf |  14.42%
 21.5s|  1400 |   403 |216888 | 151.0 |   330M |  27 | 906 |2134 |1772 |5990 |  1 |1128 |  17 | 0.000000e+00 |      --      |    Inf |  14.60%
 22.3s|  1500 |   431 |227856 | 148.3 |   331M |  28 | 906 |2216 |1854 |6266 |  2 |1212 |  17 | 0.000000e+00 |      --      |    Inf |  14.71%
