SCIP version 10.0.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.3] [GitHash: d409edf9f6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.3         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 13e2ab24]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.83.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: ac69e19d]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R8_K3_1_20_split_20_fix1B_4_v11.lp>
============

original problem has 1463 variables (1442 bin, 21 int, 0 cont) and 5169 constraints

presolving:
(round 1, fast)       177 del vars, 151 del conss, 0 add conss, 61 chg bounds, 104 chg sides, 208 chg coeffs, 0 upgd conss, 0 impls, 2869 clqs, 0 implints
(round 2, fast)       320 del vars, 859 del conss, 0 add conss, 73 chg bounds, 168 chg sides, 344 chg coeffs, 0 upgd conss, 0 impls, 2903 clqs, 0 implints
(round 3, fast)       320 del vars, 859 del conss, 0 add conss, 82 chg bounds, 212 chg sides, 444 chg coeffs, 0 upgd conss, 0 impls, 2903 clqs, 0 implints
(round 4, fast)       320 del vars, 859 del conss, 0 add conss, 88 chg bounds, 236 chg sides, 508 chg coeffs, 0 upgd conss, 0 impls, 2903 clqs, 0 implints
(round 5, fast)       320 del vars, 859 del conss, 0 add conss, 92 chg bounds, 248 chg sides, 550 chg coeffs, 0 upgd conss, 0 impls, 2903 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 34 aggregations, 0 fixings, 1 bound changes
(round 6, medium)     354 del vars, 859 del conss, 0 add conss, 95 chg bounds, 248 chg sides, 570 chg coeffs, 0 upgd conss, 0 impls, 2835 clqs, 0 implints
(round 7, fast)       354 del vars, 927 del conss, 0 add conss, 95 chg bounds, 248 chg sides, 580 chg coeffs, 0 upgd conss, 0 impls, 2835 clqs, 0 implints
(round 8, exhaustive) 354 del vars, 964 del conss, 0 add conss, 95 chg bounds, 270 chg sides, 580 chg coeffs, 0 upgd conss, 0 impls, 2835 clqs, 0 implints
(round 9, exhaustive) 354 del vars, 965 del conss, 0 add conss, 95 chg bounds, 271 chg sides, 580 chg coeffs, 3969 upgd conss, 0 impls, 2835 clqs, 0 implints
(round 10, exhaustive) 354 del vars, 4745 del conss, 959 add conss, 95 chg bounds, 271 chg sides, 580 chg coeffs, 3969 upgd conss, 0 impls, 2835 clqs, 0 implints
(round 11, exhaustive) 354 del vars, 4745 del conss, 959 add conss, 95 chg bounds, 271 chg sides, 733 chg coeffs, 3969 upgd conss, 0 impls, 2835 clqs, 0 implints
   (0.1s) probing: 1000/1234 (81.0%) - 4 fixings, 0 aggregations, 35927 implications, 0 bound changes
   (0.1s) probing: 1003/1234 (81.3%) - 4 fixings, 0 aggregations, 35927 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 358 del vars, 4745 del conss, 959 add conss, 95 chg bounds, 271 chg sides, 733 chg coeffs, 3969 upgd conss, 1148 impls, 19583 clqs, 0 implints
(round 13, fast)       358 del vars, 4757 del conss, 959 add conss, 95 chg bounds, 271 chg sides, 733 chg coeffs, 3969 upgd conss, 1148 impls, 19583 clqs, 0 implints
   (0.1s) probing: 1045/1234 (84.7%) - 4 fixings, 0 aggregations, 35927 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (14 rounds: 14 fast, 7 medium, 6 exhaustive):
 358 deleted vars, 4757 deleted constraints, 959 added constraints, 95 tightened bounds, 0 added holes, 271 changed sides, 733 changed coefficients
 1148 implications, 19583 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1248 variables (1230 bin, 18 int, 0 cont) and 1371 constraints
     15 constraints of type <varbound>
    153 constraints of type <knapsack>
      1 constraints of type <setppc>
    959 constraints of type <and>
    235 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  2107 |     - |    30M |   0 |1248 |1404 |2330 |   0 |  0 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  7589 |     - |    33M |   0 |1248 |1417 |2361 |  31 |  1 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  8004 |     - |    34M |   0 |1248 |1417 |2387 |  57 |  2 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  8354 |     - |    34M |   0 |1248 |1417 |2409 |  79 |  3 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  8505 |     - |    34M |   0 |1248 |1418 |2430 | 100 |  4 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  8610 |     - |    35M |   0 |1248 |1421 |2451 | 121 |  5 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  8797 |     - |    35M |   0 |1248 |1428 |2466 | 136 |  6 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  8992 |     - |    35M |   0 |1248 |1433 |2479 | 149 |  7 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  9206 |     - |    35M |   0 |1248 |1438 |2491 | 161 |  8 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  9341 |     - |    36M |   0 |1248 |1442 |2503 | 173 |  9 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  9471 |     - |    36M |   0 |1248 |1445 |2513 | 183 | 10 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  9523 |     - |    36M |   0 |1248 |1446 |2528 | 198 | 11 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.2s|     1 |     2 | 10482 |     - |    36M |   0 |1248 |1450 |2528 | 198 | 11 |  79 |  15 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|   100 |    91 | 82669 | 738.8 |    41M |  16 |1248 |1630 |2597 |1193 |  0 | 260 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 12.4s|   200 |   154 |122808 | 569.3 |    47M |  19 |1248 |1704 |2612 |1826 |  1 | 334 |  15 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|   300 |   202 |155809 | 489.3 |    48M |  30 |1248 |1797 |2636 |2162 |  0 | 427 |  15 | 0.000000e+00 |      --      |    Inf |   1.87%
 17.0s|   400 |   211 |185511 | 441.1 |    48M |  36 |1248 |1927 |2635 |2367 |  0 | 558 |  15 | 0.000000e+00 |      --      |    Inf |   3.09%
 19.0s|   500 |   233 |214539 | 410.9 |    48M |  36 |1248 |2037 |2622 |2627 |  0 | 668 |  15 | 0.000000e+00 |      --      |    Inf |   3.13%
 21.9s|   600 |   255 |250444 | 402.2 |    62M |  36 |1248 |2173 |   0 |3001 |  0 | 804 |  15 | 0.000000e+00 |      --      |    Inf |   3.48%
 25.0s|   700 |   283 |289243 | 400.2 |    63M |  36 |1248 |2292 |2636 |3368 |  0 | 926 |  15 | 0.000000e+00 |      --      |    Inf |   3.49%
 28.9s|   800 |   306 |334023 | 406.1 |    66M |  36 |1248 |2399 |2511 |3915 |  2 |1033 |  15 | 0.000000e+00 |      --      |    Inf |   5.29%
 31.3s|   900 |   335 |366680 | 397.3 |    67M |  36 |1248 |2504 |2593 |4272 |  2 |1139 |  15 | 0.000000e+00 |      --      |    Inf |   5.85%
 34.5s|  1000 |   365 |405167 | 396.0 |    69M |  36 |1248 |2618 |2536 |4776 |  1 |1253 |  15 | 0.000000e+00 |      --      |    Inf |   7.47%
 37.1s|  1100 |   380 |439281 | 391.0 |    70M |  36 |1248 |2728 |2625 |5153 |  1 |1365 |  15 | 0.000000e+00 |      --      |    Inf |   8.26%
 39.5s|  1200 |   416 |469982 | 384.0 |    70M |  36 |1248 |2812 |2721 |5524 |  2 |1450 |  15 | 0.000000e+00 |      --      |    Inf |   8.33%
 42.1s|  1300 |   436 |503955 | 380.6 |    70M |  36 |1248 |2934 |2664 |5877 |  0 |1575 |  15 | 0.000000e+00 |      --      |    Inf |   9.51%
 44.8s|  1400 |   466 |539318 | 378.7 |    71M |  36 |1248 |3057 |2632 |6242 |  2 |1703 |  15 | 0.000000e+00 |      --      |    Inf |   9.62%
 47.3s|  1500 |   485 |572738 | 375.7 |    72M |  36 |1248 |3200 |2650 |6593 |  1 |1847 |  15 | 0.000000e+00 |      --      |    Inf |  10.50%
 50.1s|  1600 |   488 |608242 | 374.4 |    74M |  36 |1248 |3339 |2579 |6921 |  0 |1989 |  15 | 0.000000e+00 |      --      |    Inf |  11.39%
 52.9s|  1700 |   496 |646820 | 375.1 |    74M |  36 |1248 |3493 |2592 |7285 |  0 |2149 |  15 | 0.000000e+00 |      --      |    Inf |  11.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
