SCIP version 10.0.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.3] [GitHash: d409edf9f6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.3         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 13e2ab24]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.83.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: ac69e19d]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R8_K3_0_22_split_22_lem31_34_v11_1.lp>
============

original problem has 1439 variables (1418 bin, 21 int, 0 cont) and 5124 constraints
loaded parameter file <myscip.set>

presolving:
(round 1, fast)       164 del vars, 107 del conss, 0 add conss, 49 chg bounds, 88 chg sides, 176 chg coeffs, 0 upgd conss, 0 impls, 2935 clqs, 0 implints
(round 2, fast)       324 del vars, 747 del conss, 0 add conss, 62 chg bounds, 152 chg sides, 295 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 3, fast)       324 del vars, 747 del conss, 0 add conss, 75 chg bounds, 212 chg sides, 410 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 4, fast)       324 del vars, 747 del conss, 0 add conss, 86 chg bounds, 268 chg sides, 510 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 5, fast)       324 del vars, 747 del conss, 0 add conss, 95 chg bounds, 316 chg sides, 591 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 6, fast)       324 del vars, 747 del conss, 0 add conss, 102 chg bounds, 356 chg sides, 653 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 7, fast)       324 del vars, 747 del conss, 0 add conss, 107 chg bounds, 388 chg sides, 696 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 8, fast)       324 del vars, 747 del conss, 0 add conss, 110 chg bounds, 413 chg sides, 721 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 9, fast)       324 del vars, 747 del conss, 0 add conss, 112 chg bounds, 430 chg sides, 738 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 10, fast)       324 del vars, 747 del conss, 0 add conss, 113 chg bounds, 439 chg sides, 747 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 28 aggregations, 0 fixings, 0 bound changes
(round 11, medium)     352 del vars, 747 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 12, fast)       352 del vars, 803 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 13, exhaustive) 352 del vars, 823 del conss, 0 add conss, 113 chg bounds, 451 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 14, exhaustive) 352 del vars, 823 del conss, 0 add conss, 113 chg bounds, 451 chg sides, 748 chg coeffs, 4083 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 15, exhaustive) 352 del vars, 4699 del conss, 969 add conss, 113 chg bounds, 451 chg sides, 748 chg coeffs, 4083 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 16, exhaustive) 352 del vars, 4699 del conss, 969 add conss, 113 chg bounds, 451 chg sides, 919 chg coeffs, 4083 upgd conss, 0 impls, 2907 clqs, 0 implints
   (0.1s) probing: 1000/1228 (81.4%) - 0 fixings, 0 aggregations, 5890 implications, 0 bound changes
   (0.1s) probing: 1132/1228 (92.2%) - 0 fixings, 0 aggregations, 6088 implications, 0 bound changes
   (0.1s) probing aborted: 75/75 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (17 rounds: 17 fast, 6 medium, 5 exhaustive):
 352 deleted vars, 4699 deleted constraints, 969 added constraints, 113 tightened bounds, 0 added holes, 451 changed sides, 919 changed coefficients
 4784 implications, 4211 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1248 variables (1228 bin, 20 int, 0 cont) and 1394 constraints
     17 constraints of type <varbound>
    171 constraints of type <knapsack>
    969 constraints of type <and>
    218 constraints of type <linear>
     19 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1610 |     - |    27M |   0 |1248 |1394 |2363 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
Computing relative interior point (time limit: 1e+20, iter limit: 16100) ...
  1.0s|     1 |     0 |  1701 |     - |    35M |   0 |1248 |1394 |2396 |  33 |  1 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1806 |     - |    35M |   0 |1248 |1394 |2468 | 105 |  2 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1915 |     - |    36M |   0 |1248 |1394 |2517 | 154 |  3 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  1958 |     - |    37M |   0 |1248 |1394 |2547 | 184 |  4 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  1984 |     - |    37M |   0 |1248 |1394 |2559 | 196 |  5 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2001 |     - |    37M |   0 |1248 |1394 |2570 | 207 |  6 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2126 |     - |    38M |   0 |1248 |1394 |2591 | 228 |  7 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2175 |     - |    38M |   0 |1248 |1394 |2606 | 243 |  8 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  2228 |     - |    38M |   0 |1248 |1394 |2617 | 254 |  9 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  2275 |     - |    39M |   0 |1248 |1394 |2623 | 260 | 10 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  2321 |     - |    39M |   0 |1248 |1394 |2630 | 267 | 11 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.4s|     1 |     2 |  2402 |     - |    39M |   0 |1248 |1394 |2630 | 267 | 11 |   0 |  38 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|   100 |    53 | 16055 | 138.7 |    46M |  20 |1248 |1422 |2532 | 741 |  2 |  28 |  38 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|   200 |    79 | 29830 | 138.2 |    47M |  20 |1248 |1448 |2535 |1070 |  2 |  54 |  38 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|   300 |    91 | 44586 | 141.4 |    47M |  20 |1248 |1475 |2529 |1389 |  1 |  81 |  38 | 0.000000e+00 |      --      |    Inf |   0.52%
  8.0s|   400 |   111 | 59312 | 142.8 |    48M |  20 |1248 |1507 |2523 |1794 |  2 | 113 |  38 | 0.000000e+00 |      --      |    Inf |   0.70%
  9.4s|   500 |   137 | 77153 | 150.0 |    48M |  20 |1248 |1542 |2534 |2202 |  0 | 148 |  38 | 0.000000e+00 |      --      |    Inf |   0.84%
 10.3s|   600 |   137 | 89419 | 145.4 |    48M |  20 |1248 |1579 |2544 |2343 |  1 | 185 |  38 | 0.000000e+00 |      --      |    Inf |   1.00%
 11.3s|   700 |   145 |101420 | 141.8 |    48M |  20 |1248 |1623 |2527 |2595 |  2 | 229 |  38 | 0.000000e+00 |      --      |    Inf |   1.13%
 12.5s|   800 |   143 |117165 | 143.7 |    48M |  20 |1248 |1666 |2553 |2823 |  2 | 272 |  38 | 0.000000e+00 |      --      |    Inf |   1.52%
 13.7s|   900 |   155 |132168 | 144.4 |    48M |  20 |1248 |1702 |2548 |3144 |  0 | 308 |  38 | 0.000000e+00 |      --      |    Inf |   1.62%
 14.9s|  1000 |   160 |145552 | 143.4 |    49M |  20 |1248 |1741 |2534 |3445 |  1 | 347 |  38 | 0.000000e+00 |      --      |    Inf |   1.83%
 15.8s|  1100 |   158 |157733 | 141.4 |    49M |  20 |1248 |1768 |2546 |3583 |  0 | 374 |  38 | 0.000000e+00 |      --      |    Inf |   1.97%
 16.7s|  1200 |   166 |169176 | 139.2 |    49M |  20 |1248 |1812 |2575 |3804 |  0 | 418 |  38 | 0.000000e+00 |      --      |    Inf |   2.05%
 17.7s|  1300 |   160 |183430 | 139.4 |    49M |  20 |1248 |1866 |2596 |3935 |  2 | 472 |  38 | 0.000000e+00 |      --      |    Inf |   2.17%
 18.7s|  1400 |   154 |196467 | 138.8 |    49M |  20 |1248 |1924 |2545 |4082 |  0 | 530 |  38 | 0.000000e+00 |      --      |    Inf |   2.24%
 19.8s|  1500 |   155 |209882 | 138.5 |    50M |  20 |1248 |1953 |2529 |4327 |  2 | 559 |  38 | 0.000000e+00 |      --      |    Inf |   2.48%
 20.8s|  1600 |   157 |222290 | 137.6 |    50M |  20 |1248 |2011 |2553 |4525 |  2 | 617 |  38 | 0.000000e+00 |      --      |    Inf |   2.57%
 21.9s|  1700 |   149 |237117 | 138.2 |    50M |  20 |1248 |2071 |2546 |4668 |  0 | 677 |  38 | 0.000000e+00 |      --      |    Inf |   2.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.9s|  1800 |   151 |250599 | 138.0 |    50M |  20 |1248 |2114 |2617 |4862 |  0 | 720 |  38 | 0.000000e+00 |      --      |    Inf |   2.89%
