SCIP version 10.0.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.3] [GitHash: d409edf9f6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.3         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 13e2ab24]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.83.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: ac69e19d]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>


read problem <N20_R8_K3_0_22_split_22_v11.lp>
============

original problem has 1439 variables (1418 bin, 21 int, 0 cont) and 5094 constraints
loaded parameter file <scip.set>

presolving:
(round 1, fast)       164 del vars, 107 del conss, 0 add conss, 49 chg bounds, 88 chg sides, 176 chg coeffs, 0 upgd conss, 0 impls, 2935 clqs, 0 implints
(round 2, fast)       324 del vars, 747 del conss, 0 add conss, 62 chg bounds, 152 chg sides, 295 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 3, fast)       324 del vars, 747 del conss, 0 add conss, 75 chg bounds, 216 chg sides, 414 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 4, fast)       324 del vars, 747 del conss, 0 add conss, 86 chg bounds, 272 chg sides, 514 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 5, fast)       324 del vars, 747 del conss, 0 add conss, 95 chg bounds, 320 chg sides, 595 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 6, fast)       324 del vars, 747 del conss, 0 add conss, 102 chg bounds, 360 chg sides, 657 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 7, fast)       324 del vars, 747 del conss, 0 add conss, 107 chg bounds, 392 chg sides, 700 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 8, fast)       324 del vars, 747 del conss, 0 add conss, 110 chg bounds, 416 chg sides, 724 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 9, fast)       324 del vars, 747 del conss, 0 add conss, 112 chg bounds, 432 chg sides, 740 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 10, fast)       324 del vars, 747 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 28 aggregations, 0 fixings, 0 bound changes
(round 11, medium)     352 del vars, 747 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 12, fast)       352 del vars, 803 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 13, exhaustive) 352 del vars, 804 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 4072 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 14, exhaustive) 352 del vars, 4680 del conss, 969 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 4072 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 15, exhaustive) 352 del vars, 4680 del conss, 969 add conss, 113 chg bounds, 440 chg sides, 919 chg coeffs, 4072 upgd conss, 0 impls, 2907 clqs, 0 implints
   (0.1s) probing: 1000/1228 (81.4%) - 0 fixings, 0 aggregations, 5890 implications, 0 bound changes
   (0.1s) probing: 1132/1228 (92.2%) - 0 fixings, 0 aggregations, 6088 implications, 0 bound changes
   (0.1s) probing aborted: 75/75 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (16 rounds: 16 fast, 5 medium, 4 exhaustive):
 352 deleted vars, 4680 deleted constraints, 969 added constraints, 113 tightened bounds, 0 added holes, 440 changed sides, 919 changed coefficients
 4784 implications, 4211 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1248 variables (1228 bin, 20 int, 0 cont) and 1383 constraints
     17 constraints of type <varbound>
    171 constraints of type <knapsack>
    969 constraints of type <and>
    218 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1642 |     - |    28M |   0 |1248 |1383 |2352 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
Computing relative interior point (time limit: 1e+20, iter limit: 16420) ...
  0.9s|     1 |     0 |  1707 |     - |    35M |   0 |1248 |1383 |2393 |  41 |  1 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1797 |     - |    36M |   0 |1248 |1383 |2467 | 115 |  2 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1864 |     - |    36M |   0 |1248 |1383 |2500 | 148 |  3 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1899 |     - |    36M |   0 |1248 |1383 |2520 | 168 |  4 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1930 |     - |    37M |   0 |1248 |1383 |2538 | 186 |  5 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  1954 |     - |    37M |   0 |1248 |1383 |2548 | 196 |  6 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  1973 |     - |    37M |   0 |1248 |1383 |2556 | 204 |  7 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2116 |     - |    39M |   0 |1248 |1383 |2604 | 252 |  8 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2149 |     - |    39M |   0 |1248 |1383 |2610 | 258 |  9 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2164 |     - |    39M |   0 |1248 |1383 |2613 | 261 | 10 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  2185 |     - |    39M |   0 |1248 |1383 |2615 | 263 | 11 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     2 |  2268 |     - |    39M |   0 |1248 |1383 |2615 | 263 | 11 |   0 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|   100 |    73 | 19796 | 177.9 |    43M |  33 |1248 |1416 |2687 |1127 |  2 |  33 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|   200 |   116 | 39876 | 189.4 |    43M |  43 |1248 |1483 |2672 |1704 |  0 | 100 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|   300 |   152 | 63198 | 204.1 |    44M |  43 |1248 |1565 |2554 |2290 |  2 | 182 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  9.4s|   400 |   214 | 83862 | 204.7 |    45M |  43 |1248 |1602 |2600 |2900 |  2 | 219 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 11.5s|   500 |   282 |108136 | 212.3 |    46M |  43 |1248 |1637 |2563 |3835 |  2 | 254 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|   600 |   302 |128381 | 210.7 |    46M |  43 |1248 |1719 |2642 |4257 |  0 | 336 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 14.7s|   700 |   334 |148472 | 209.3 |    46M |  43 |1248 |1792 |2705 |4765 |  0 | 409 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 16.6s|   800 |   342 |170298 | 210.4 |    47M |  43 |1248 |1906 |2697 |4997 |  0 | 523 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 18.4s|   900 |   373 |191875 | 211.0 |    48M |  43 |1248 |1976 |2775 |5403 |  2 | 593 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 20.2s|  1000 |   389 |213750 | 211.8 |    48M |  43 |1248 |2055 |2719 |5772 |  0 | 672 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 22.5s|  1100 |   425 |240001 | 216.4 |    49M |  43 |1248 |2105 |2625 |6537 |  0 | 722 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 24.6s|  1200 |   439 |266128 | 220.1 |    49M |  43 |1248 |2171 |2593 |7134 |  2 | 788 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 26.7s|  1300 |   453 |292825 | 223.7 |    49M |  47 |1248 |2243 |2822 |7618 |  0 | 862 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|  1400 |   465 |318177 | 225.9 |    50M |  47 |1248 |2324 |2548 |8092 |  2 | 943 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 30.8s|  1500 |   507 |341501 | 226.4 |    51M |  47 |1248 |2377 |2766 |8764 |  2 | 996 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 33.2s|  1600 |   530 |371548 | 231.0 |    51M |  47 |1248 |2454 |2781 |9393 |  2 |1074 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 35.5s|  1700 |   552 |398004 | 233.0 |    53M |  47 |1248 |2513 |2726 |  10k|  2 |1136 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
