SCIP version 10.0.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.3] [GitHash: d409edf9f6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.3         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 13e2ab24]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.83.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: ac69e19d]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R8_K3_1_21_split_21_fix1B_4_v11.lp>
============

original problem has 1463 variables (1442 bin, 21 int, 0 cont) and 5169 constraints

presolving:
(round 1, fast)       176 del vars, 151 del conss, 0 add conss, 61 chg bounds, 104 chg sides, 208 chg coeffs, 0 upgd conss, 0 impls, 2869 clqs, 0 implints
(round 2, fast)       319 del vars, 859 del conss, 0 add conss, 73 chg bounds, 168 chg sides, 344 chg coeffs, 0 upgd conss, 0 impls, 2903 clqs, 0 implints
(round 3, fast)       319 del vars, 859 del conss, 0 add conss, 82 chg bounds, 212 chg sides, 444 chg coeffs, 0 upgd conss, 0 impls, 2903 clqs, 0 implints
(round 4, fast)       319 del vars, 859 del conss, 0 add conss, 88 chg bounds, 236 chg sides, 508 chg coeffs, 0 upgd conss, 0 impls, 2903 clqs, 0 implints
(round 5, fast)       319 del vars, 859 del conss, 0 add conss, 92 chg bounds, 248 chg sides, 550 chg coeffs, 0 upgd conss, 0 impls, 2903 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 34 aggregations, 0 fixings, 1 bound changes
(round 6, medium)     354 del vars, 859 del conss, 0 add conss, 95 chg bounds, 248 chg sides, 570 chg coeffs, 0 upgd conss, 0 impls, 2832 clqs, 0 implints
(round 7, fast)       354 del vars, 930 del conss, 0 add conss, 95 chg bounds, 248 chg sides, 580 chg coeffs, 0 upgd conss, 0 impls, 2832 clqs, 0 implints
(round 8, exhaustive) 354 del vars, 967 del conss, 0 add conss, 95 chg bounds, 270 chg sides, 580 chg coeffs, 0 upgd conss, 0 impls, 2832 clqs, 0 implints
(round 9, exhaustive) 354 del vars, 968 del conss, 0 add conss, 95 chg bounds, 271 chg sides, 580 chg coeffs, 3966 upgd conss, 0 impls, 2832 clqs, 0 implints
(round 10, exhaustive) 354 del vars, 4748 del conss, 959 add conss, 95 chg bounds, 271 chg sides, 580 chg coeffs, 3966 upgd conss, 0 impls, 2832 clqs, 0 implints
(round 11, exhaustive) 354 del vars, 4748 del conss, 959 add conss, 95 chg bounds, 271 chg sides, 733 chg coeffs, 3966 upgd conss, 0 impls, 2832 clqs, 0 implints
   (0.1s) probing: 1000/1233 (81.1%) - 3 fixings, 0 aggregations, 35663 implications, 0 bound changes
   (0.1s) probing: 1004/1233 (81.4%) - 3 fixings, 0 aggregations, 35663 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 357 del vars, 4748 del conss, 959 add conss, 95 chg bounds, 271 chg sides, 733 chg coeffs, 3966 upgd conss, 1148 impls, 19585 clqs, 0 implints
(round 13, fast)       357 del vars, 4757 del conss, 959 add conss, 95 chg bounds, 271 chg sides, 733 chg coeffs, 3966 upgd conss, 1148 impls, 19585 clqs, 0 implints
   (0.1s) probing: 1039/1233 (84.3%) - 3 fixings, 0 aggregations, 35663 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (14 rounds: 14 fast, 7 medium, 6 exhaustive):
 357 deleted vars, 4757 deleted constraints, 959 added constraints, 95 tightened bounds, 0 added holes, 271 changed sides, 733 changed coefficients
 1148 implications, 19585 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1249 variables (1230 bin, 19 int, 0 cont) and 1371 constraints
     15 constraints of type <varbound>
    153 constraints of type <knapsack>
      1 constraints of type <setppc>
    959 constraints of type <and>
    235 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1968 |     - |    30M |   0 |1249 |1406 |2330 |   0 |  0 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  3985 |     - |    33M |   0 |1249 |1424 |2353 |  23 |  1 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  4036 |     - |    34M |   0 |1249 |1424 |2368 |  38 |  2 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  4190 |     - |    34M |   0 |1249 |1425 |2376 |  46 |  3 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  4616 |     - |    34M |   0 |1249 |1425 |2386 |  56 |  4 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  4883 |     - |    34M |   0 |1249 |1428 |2405 |  75 |  5 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  5006 |     - |    52M |   0 |1249 |1428 |2420 |  90 |  6 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  5122 |     - |    52M |   0 |1249 |1431 |2442 | 112 |  7 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  5197 |     - |    53M |   0 |1249 |1431 |2449 | 119 |  8 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  5289 |     - |    53M |   0 |1249 |1432 |2458 | 128 |  9 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  5381 |     - |    53M |   0 |1249 |1433 |2466 | 136 | 10 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  5435 |     - |    53M |   0 |1249 |1435 |2472 | 142 | 11 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     2 |  5467 |     - |    53M |   0 |1249 |1440 |2472 | 142 | 11 |  69 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 11.1s|   100 |    79 |108460 |1040.7 |    61M |  14 |1249 |1574 |2437 |1478 |  2 | 203 |  18 | 0.000000e+00 |      --      |    Inf |   1.14%
 15.4s|   200 |   101 |161940 | 786.5 |    64M |  21 |1249 |1656 |2430 |2195 |  2 | 285 |  18 | 0.000000e+00 |      --      |    Inf |   3.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|   300 |   143 |204786 | 666.7 |    66M |  21 |1249 |1692 |2413 |2916 |  1 | 321 |  18 | 0.000000e+00 |      --      |    Inf |   8.53%
 22.8s|   400 |   179 |254261 | 623.6 |    83M |  22 |1249 |1770 |2530 |3674 |  0 | 400 |  18 | 0.000000e+00 |      --      |    Inf |  10.22%
 27.3s|   500 |   195 |312558 | 615.5 |    86M |  22 |1249 |1877 |2452 |4369 |  0 | 509 |  18 | 0.000000e+00 |      --      |    Inf |  15.85%
 30.6s|   600 |   223 |357319 | 587.5 |    87M |  22 |1249 |1948 |2478 |5142 |  1 | 580 |  18 | 0.000000e+00 |      --      |    Inf |  17.97%
 34.9s|   700 |   244 |415970 | 587.3 |    90M |  22 |1249 |2024 |2563 |6007 |  2 | 656 |  18 | 0.000000e+00 |      --      |    Inf |  21.93%
 39.0s|   800 |   278 |467142 | 577.9 |    95M |  22 |1249 |2074 |2593 |6924 |  2 | 706 |  18 | 0.000000e+00 |      --      |    Inf |  23.54%
 43.2s|   900 |   306 |521994 | 574.6 |    97M |  22 |1249 |2170 |2645 |7740 |  2 | 802 |  18 | 0.000000e+00 |      --      |    Inf |  24.71%
 47.2s|  1000 |   330 |574086 | 569.2 |    99M |  22 |1249 |2238 |2570 |8581 |  0 | 871 |  18 | 0.000000e+00 |      --      |    Inf |  26.63%
 51.3s|  1100 |   340 |632201 | 570.3 |   100M |  22 |1249 |2289 |2766 |9327 |  2 | 922 |  18 | 0.000000e+00 |      --      |    Inf |  29.09%
 55.4s|  1200 |   372 |687483 | 568.8 |   101M |  22 |1249 |2356 |2529 |  10k|  0 | 991 |  18 | 0.000000e+00 |      --      |    Inf |  30.44%
 58.5s|  1300 |   387 |731995 | 559.3 |   102M |  22 |1249 |2425 |2578 |  10k|  2 |1062 |  18 | 0.000000e+00 |      --      |    Inf |  31.80%
 63.3s|  1400 |   417 |794922 | 564.3 |   103M |  22 |1249 |2498 |2454 |  11k|  1 |1143 |  18 | 0.000000e+00 |      --      |    Inf |  34.19%
 67.6s|  1500 |   427 |849629 | 563.2 |   104M |  22 |1249 |2579 |2694 |  12k|  0 |1229 |  18 | 0.000000e+00 |      --      |    Inf |  36.25%
 71.9s|  1600 |   449 |909162 | 565.2 |   105M |  22 |1249 |2630 |2748 |  13k|  2 |1289 |  18 | 0.000000e+00 |      --      |    Inf |  38.73%
 75.1s|  1700 |   475 |953597 | 558.1 |   106M |  22 |1249 |2713 |2496 |  13k|  2 |1378 |  18 | 0.000000e+00 |      --      |    Inf |  40.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
