SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.0           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.74.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N22_R8_K3_0_21_split_21_fix0B_6_exact_fixrestA_wo_lem_str4_v8_VM.lp>
============

original problem has 1946 variables (1923 bin, 23 int, 0 cont) and 6989 constraints

presolving:
(round 1, fast)       845 del vars, 3063 del conss, 0 add conss, 874 chg bounds, 144 chg sides, 288 chg coeffs, 0 upgd conss, 0 impls, 2298 clqs, 0 implints
(round 2, fast)       845 del vars, 3417 del conss, 0 add conss, 886 chg bounds, 282 chg sides, 564 chg coeffs, 0 upgd conss, 0 impls, 2298 clqs, 0 implints
(round 3, fast)       845 del vars, 3417 del conss, 0 add conss, 895 chg bounds, 370 chg sides, 712 chg coeffs, 0 upgd conss, 0 impls, 2298 clqs, 0 implints
(round 4, fast)       845 del vars, 3417 del conss, 0 add conss, 901 chg bounds, 431 chg sides, 816 chg coeffs, 0 upgd conss, 0 impls, 2298 clqs, 0 implints
(round 5, fast)       845 del vars, 3417 del conss, 0 add conss, 903 chg bounds, 467 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 2298 clqs, 0 implints
(round 6, fast)       845 del vars, 3417 del conss, 0 add conss, 903 chg bounds, 478 chg sides, 893 chg coeffs, 0 upgd conss, 0 impls, 2298 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 27 aggregations, 0 fixings, 0 bound changes
(round 7, medium)     872 del vars, 3417 del conss, 0 add conss, 903 chg bounds, 478 chg sides, 893 chg coeffs, 0 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 8, fast)       872 del vars, 3471 del conss, 0 add conss, 903 chg bounds, 478 chg sides, 893 chg coeffs, 0 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 9, exhaustive) 872 del vars, 3502 del conss, 0 add conss, 903 chg bounds, 478 chg sides, 893 chg coeffs, 0 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 10, exhaustive) 872 del vars, 3502 del conss, 0 add conss, 903 chg bounds, 478 chg sides, 893 chg coeffs, 3172 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 11, exhaustive) 872 del vars, 6494 del conss, 748 add conss, 903 chg bounds, 478 chg sides, 893 chg coeffs, 3172 upgd conss, 0 impls, 2244 clqs, 0 implints
(round 12, exhaustive) 872 del vars, 6494 del conss, 748 add conss, 903 chg bounds, 478 chg sides, 1055 chg coeffs, 3172 upgd conss, 0 impls, 2244 clqs, 0 implints
   (0.1s) probing: 943/1054 (89.5%) - 0 fixings, 0 aggregations, 2104 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (13 rounds: 13 fast, 6 medium, 5 exhaustive):
 872 deleted vars, 6494 deleted constraints, 748 added constraints, 903 tightened bounds, 0 added holes, 478 changed sides, 1055 changed coefficients
 2035 implications, 2313 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1074 variables (1054 bin, 20 int, 0 cont) and 1243 constraints
     16 constraints of type <varbound>
    164 constraints of type <knapsack>
    748 constraints of type <and>
    315 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1516 |     - |    32M |   0 |1074 |1257 |1991 |   0 |  0 |  13 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  6772 |     - |    45M |   0 |1074 |1258 |2027 |  36 |  1 |  14 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  6830 |     - |    58M |   0 |1074 |1258 |2047 |  56 |  2 |  14 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  6860 |     - |    71M |   0 |1074 |1259 |2057 |  66 |  3 |  15 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  6887 |     - |    82M |   0 |1074 |1262 |2065 |  74 |  4 |  18 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  6920 |     - |    97M |   0 |1074 |1262 |2072 |  81 |  5 |  18 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  6963 |     - |   113M |   0 |1074 |1264 |2079 |  88 |  6 |  20 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  7000 |     - |   125M |   0 |1074 |1265 |2088 |  97 |  7 |  21 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  7019 |     - |   142M |   0 |1074 |1265 |2094 | 103 |  8 |  21 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  7035 |     - |   159M |   0 |1074 |1265 |2097 | 106 |  9 |  21 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  7071 |     - |   175M |   0 |1074 |1266 |2101 | 110 | 10 |  22 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  7102 |     - |   175M |   0 |1074 |1266 |2110 | 119 | 11 |  22 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.5s|     1 |     2 |  8339 |     - |   175M |   0 |1074 |1274 |2110 | 119 | 11 |  30 |  15 | 0.000000e+00 |      --      |    Inf | unknown
  7.4s|   100 |   101 | 48111 | 414.2 |   186M |  15 |1074 |1459 |2195 |1518 |  2 | 215 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 10.3s|   200 |   171 | 74128 | 336.8 |   188M |  26 |1074 |1508 |2117 |3475 |  2 | 264 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s|   300 |   241 |102408 | 318.7 |   188M |  28 |1074 |1574 |2166 |5281 |  2 | 330 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 16.3s|   400 |   313 |130931 | 310.3 |   186M |  28 |1074 |1660 |2268 |7170 |  2 | 416 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 19.1s|   500 |   389 |157929 | 302.3 |   188M |  28 |1074 |1703 |2284 |9137 |  2 | 460 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 21.7s|   600 |   441 |187112 | 300.5 |   189M |  28 |1074 |1793 |2256 |  10k|  2 | 550 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 25.3s|   700 |   477 |226693 | 314.2 |   190M |  30 |1074 |1891 |2317 |  12k|  2 | 648 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 28.4s|   800 |   530 |260807 | 317.5 |   191M |  30 |1074 |2001 |2374 |  14k|  0 | 759 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 31.5s|   900 |   572 |294455 | 319.6 |   192M |  33 |1074 |2104 |2279 |  16k|  2 | 863 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 34.1s|  1000 |   641 |321279 | 314.5 |   192M |  34 |1074 |2156 |2220 |  18k|  2 | 916 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 37.0s|  1100 |   696 |352612 | 314.4 |   193M |  34 |1074 |2261 |2415 |  19k|  2 |1031 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 40.0s|  1200 |   740 |386710 | 316.6 |   193M |  34 |1074 |2337 |2389 |  21k|  2 |1111 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 43.0s|  1300 |   785 |417496 | 315.9 |   195M |  34 |1074 |2428 |2432 |  22k|  2 |1220 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 45.7s|  1400 |   833 |445345 | 313.3 |   195M |  34 |1074 |2481 |2290 |  24k|  0 |1282 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 48.4s|  1500 |   882 |477080 | 313.5 |   195M |  34 |1074 |2555 |2457 |  26k|  1 |1367 |  15 | 0.000000e+00 |      --      |    Inf | unknown
