SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R9_K3_4_23_split_4_fix23B_4_exact_fixrestA_wo_lem_str4_v9.lp>
============

original problem has 1481 variables (1460 bin, 21 int, 0 cont) and 5236 constraints

presolving:
(round 1, fast)       301 del vars, 1288 del conss, 0 add conss, 326 chg bounds, 121 chg sides, 242 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 2, fast)       301 del vars, 1358 del conss, 0 add conss, 336 chg bounds, 236 chg sides, 472 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 3, fast)       301 del vars, 1358 del conss, 0 add conss, 341 chg bounds, 290 chg sides, 571 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 4, fast)       301 del vars, 1358 del conss, 0 add conss, 342 chg bounds, 316 chg sides, 618 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 5, fast)       301 del vars, 1358 del conss, 0 add conss, 342 chg bounds, 325 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 72 aggregations, 0 fixings, 0 bound changes
(round 6, medium)     373 del vars, 1358 del conss, 0 add conss, 342 chg bounds, 325 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 7, fast)       373 del vars, 1502 del conss, 5 add conss, 342 chg bounds, 325 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 8, exhaustive) 373 del vars, 1527 del conss, 5 add conss, 342 chg bounds, 339 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 9, exhaustive) 373 del vars, 1527 del conss, 5 add conss, 342 chg bounds, 339 chg sides, 627 chg coeffs, 3435 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 10, exhaustive) 373 del vars, 4791 del conss, 821 add conss, 342 chg bounds, 339 chg sides, 627 chg coeffs, 3435 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 11, exhaustive) 373 del vars, 4791 del conss, 821 add conss, 342 chg bounds, 339 chg sides, 780 chg coeffs, 3435 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 12, exhaustive) 373 del vars, 4794 del conss, 821 add conss, 342 chg bounds, 342 chg sides, 780 chg coeffs, 3435 upgd conss, 0 impls, 2448 clqs, 5 implints
   (0.0s) probing: 172/1090 (15.8%) - 0 fixings, 0 aggregations, 985 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (13 rounds: 13 fast, 7 medium, 6 exhaustive):
 373 deleted vars, 4794 deleted constraints, 821 added constraints, 342 tightened bounds, 0 added holes, 342 changed sides, 780 changed coefficients
 980 implications, 2453 cliques, 5 implied integral variables (0 bin, 5 int, 0 cont)
presolved problem has 1108 variables (1090 bin, 18 int, 0 cont) and 1263 constraints
     14 constraints of type <varbound>
    153 constraints of type <knapsack>
    816 constraints of type <and>
    276 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1891 |     - |    28M |   0 |1108 |1272 |2079 |   0 |  0 |   8 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  8947 |     - |    44M |   0 |1108 |1272 |2120 |  41 |  1 |   8 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  9070 |     - |    60M |   0 |1108 |1272 |2155 |  76 |  2 |   8 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  9111 |     - |    71M |   0 |1108 |1272 |2174 |  95 |  3 |   8 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  9156 |     - |    85M |   0 |1108 |1272 |2186 | 107 |  4 |   8 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  9184 |     - |    98M |   0 |1108 |1272 |2192 | 113 |  5 |   8 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  9204 |     - |   113M |   0 |1108 |1274 |2198 | 119 |  6 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  9240 |     - |   131M |   0 |1108 |1274 |2202 | 123 |  7 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  9276 |     - |   147M |   0 |1108 |1274 |2211 | 132 |  8 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  9304 |     - |   163M |   0 |1108 |1274 |2216 | 137 |  9 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  9331 |     - |   177M |   0 |1108 |1276 |2221 | 142 | 10 |  12 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  9341 |     - |   178M |   0 |1108 |1276 |2227 | 148 | 11 |  12 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  9349 |     - |   178M |   0 |1108 |1276 |2195 | 152 | 12 |  12 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  9355 |     - |   178M |   0 |1108 |1278 |2197 | 154 | 13 |  14 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     2 | 10558 |     - |   178M |   0 |1108 |1285 |2197 | 154 | 13 |  21 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|   100 |    55 | 60204 | 513.6 |   185M |  28 |1108 |1512 |2389 |1300 |  1 | 248 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|   200 |    71 | 93336 | 422.0 |   188M |  29 |1108 |1678 |2138 |2324 |  2 | 414 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|   300 |   119 |114124 | 350.4 |   201M |  30 |1108 |1738 |2185 |3412 |  3 | 474 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|   400 |   186 |144917 | 339.8 |   199M |  30 |1108 |1793 |2288 |5111 |  2 | 530 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|   500 |   246 |170754 | 323.4 |   193M |  30 |1108 |1848 |2253 |6544 |  2 | 586 |  15 | 0.000000e+00 |      --      |    Inf |   0.55%
 17.0s|   600 |   284 |182941 | 289.8 |   194M |  42 |1108 |1884 |2392 |7073 |  0 | 622 |  15 | 0.000000e+00 |      --      |    Inf |   0.55%
 19.0s|   700 |   304 |195763 | 266.7 |   196M |  42 |1108 |1949 |2394 |7608 |  2 | 688 |  15 | 0.000000e+00 |      --      |    Inf |   0.55%
 19.0s|   800 |   308 |207915 | 248.5 |   190M |  42 |1108 |2000 |2404 |7988 |  0 | 739 |  15 | 0.000000e+00 |      --      |    Inf |   0.55%
 20.0s|   900 |   316 |220866 | 235.3 |   191M |  42 |1108 |2096 |2426 |8259 |  1 | 837 |  15 | 0.000000e+00 |      --      |    Inf |   0.55%
 22.0s|  1000 |   331 |234926 | 225.8 |   191M |  42 |1108 |2154 |2346 |8727 |  2 | 897 |  15 | 0.000000e+00 |      --      |    Inf |   0.55%
 23.0s|  1100 |   366 |248969 | 218.0 |   191M |  42 |1108 |2213 |2393 |9335 |  0 | 958 |  15 | 0.000000e+00 |      --      |    Inf |   0.55%
 23.0s|  1200 |   378 |259711 | 208.8 |   192M |  42 |1108 |2285 |2411 |9640 |  0 |1033 |  15 | 0.000000e+00 |      --      |    Inf |   0.55%
 24.0s|  1300 |   383 |271938 | 202.1 |   193M |  43 |1108 |2340 |2375 |9988 |  2 |1093 |  15 | 0.000000e+00 |      --      |    Inf |   0.55%
