SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R9_K3_4_23_split_4_fix23B_5_exact_fixrestA_wo_lem_str4_v9.lp>
============

original problem has 1481 variables (1460 bin, 21 int, 0 cont) and 5236 constraints

presolving:
(round 1, fast)       301 del vars, 1293 del conss, 0 add conss, 326 chg bounds, 121 chg sides, 242 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 2, fast)       301 del vars, 1358 del conss, 0 add conss, 336 chg bounds, 236 chg sides, 472 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 3, fast)       301 del vars, 1358 del conss, 0 add conss, 342 chg bounds, 292 chg sides, 586 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 4, fast)       301 del vars, 1358 del conss, 0 add conss, 344 chg bounds, 319 chg sides, 646 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 72 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     373 del vars, 1358 del conss, 0 add conss, 344 chg bounds, 321 chg sides, 652 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 6, fast)       373 del vars, 1502 del conss, 2 add conss, 344 chg bounds, 321 chg sides, 652 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 7, exhaustive) 373 del vars, 1526 del conss, 2 add conss, 344 chg bounds, 334 chg sides, 652 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 8, exhaustive) 373 del vars, 1526 del conss, 2 add conss, 344 chg bounds, 334 chg sides, 652 chg coeffs, 3436 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 9, exhaustive) 373 del vars, 4790 del conss, 818 add conss, 344 chg bounds, 334 chg sides, 652 chg coeffs, 3436 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 10, exhaustive) 373 del vars, 4790 del conss, 818 add conss, 344 chg bounds, 334 chg sides, 805 chg coeffs, 3436 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 11, exhaustive) 373 del vars, 4790 del conss, 818 add conss, 344 chg bounds, 336 chg sides, 805 chg coeffs, 3436 upgd conss, 0 impls, 2448 clqs, 4 implints
   (0.0s) probing: 172/1090 (15.8%) - 0 fixings, 0 aggregations, 985 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (12 rounds: 12 fast, 7 medium, 6 exhaustive):
 373 deleted vars, 4790 deleted constraints, 818 added constraints, 344 tightened bounds, 0 added holes, 336 changed sides, 805 changed coefficients
 980 implications, 2453 cliques, 4 implied integral variables (0 bin, 4 int, 0 cont)
presolved problem has 1108 variables (1090 bin, 18 int, 0 cont) and 1264 constraints
     14 constraints of type <varbound>
    153 constraints of type <knapsack>
    816 constraints of type <and>
    276 constraints of type <linear>
      5 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1647 |     - |    28M |   0 |1108 |1278 |2080 |   0 |  0 |  13 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.0s|     1 |     0 |  6732 |     - |    44M |   0 |1108 |1283 |2115 |  35 |  1 |  18 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.0s|     1 |     0 |  6831 |     - |    58M |   0 |1108 |1284 |2144 |  64 |  2 |  19 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.0s|     1 |     0 |  6865 |     - |    71M |   0 |1108 |1284 |2156 |  76 |  3 |  19 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  6902 |     - |    85M |   0 |1108 |1285 |2162 |  82 |  4 |  20 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  6940 |     - |   100M |   0 |1108 |1285 |2167 |  87 |  5 |  20 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  6991 |     - |   114M |   0 |1108 |1285 |2175 |  95 |  6 |  20 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7032 |     - |   131M |   0 |1108 |1286 |2181 | 101 |  7 |  21 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7084 |     - |   144M |   0 |1108 |1287 |2186 | 106 |  8 |  22 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7145 |     - |   160M |   0 |1108 |1288 |2192 | 112 |  9 |  23 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7187 |     - |   177M |   0 |1108 |1292 |2196 | 116 | 10 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7202 |     - |   177M |   0 |1108 |1293 |2205 | 125 | 11 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7215 |     - |   177M |   0 |1108 |1295 |2211 | 131 | 12 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7229 |     - |   178M |   0 |1108 |1295 |2217 | 137 | 13 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     2 |  9409 |     - |   179M |   0 |1108 |1303 |2217 | 137 | 13 |  38 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|   100 |    73 | 56967 | 502.4 |   189M |  21 |1108 |1461 |2415 |1437 |  2 | 196 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|   200 |   125 | 86646 | 399.1 |   201M |  26 |1108 |1533 |2322 |2861 |  3 | 269 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|   300 |   181 |107447 | 335.2 |   230M |  26 |1108 |1598 |2364 |3973 |  2 | 334 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|   400 |   209 |140917 | 335.1 |   243M |  26 |1108 |1703 |2450 |5303 |  3 | 440 |  14 | 0.000000e+00 |      --      |    Inf |   0.74%
 19.0s|   500 |   257 |176568 | 339.4 |   245M |  26 |1108 |1813 |2323 |7008 |  2 | 552 |  14 | 0.000000e+00 |      --      |    Inf |   4.71%
 21.0s|   600 |   313 |205471 | 331.0 |   248M |  26 |1108 |1866 |2322 |8526 |  2 | 607 |  14 | 0.000000e+00 |      --      |    Inf |   5.21%
 24.0s|   700 |   354 |238862 | 331.4 |   249M |  26 |1108 |1919 |2354 |  10k|  2 | 670 |  14 | 0.000000e+00 |      --      |    Inf |   6.12%
 27.0s|   800 |   411 |264770 | 322.3 |   252M |  26 |1108 |1973 |2533 |  11k|  2 | 735 |  14 | 0.000000e+00 |      --      |    Inf |   9.46%
 29.0s|   900 |   447 |295148 | 320.3 |   253M |  26 |1108 |2050 |2287 |  12k|  0 | 822 |  14 | 0.000000e+00 |      --      |    Inf |  10.45%
 32.0s|  1000 |   475 |329739 | 322.8 |   254M |  26 |1108 |2114 |2283 |  14k|  0 | 915 |  14 | 0.000000e+00 |      --      |    Inf |  12.82%
 34.0s|  1100 |   521 |355319 | 316.7 |   256M |  26 |1108 |2201 |2517 |  15k|  1 |1026 |  14 | 0.000000e+00 |      --      |    Inf |  12.98%
 36.0s|  1200 |   590 |370167 | 302.7 |   257M |  26 |1108 |2209 |2501 |  16k|  0 |1052 |  14 | 0.000000e+00 |      --      |    Inf |  13.09%
