SCIP version 10.0.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.3] [GitHash: d409edf9f6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.3         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 13e2ab24]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.83.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: ac69e19d]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R9_K3_4_23_split_4_fix23B_5_exact_fixrestA_wo_lem_str4_v9_VM.lp>
============

original problem has 1481 variables (1460 bin, 21 int, 0 cont) and 5236 constraints

presolving:
(round 1, fast)       301 del vars, 1293 del conss, 0 add conss, 326 chg bounds, 121 chg sides, 242 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 2, fast)       301 del vars, 1358 del conss, 0 add conss, 336 chg bounds, 236 chg sides, 472 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 3, fast)       301 del vars, 1358 del conss, 0 add conss, 342 chg bounds, 292 chg sides, 586 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 4, fast)       301 del vars, 1358 del conss, 0 add conss, 344 chg bounds, 319 chg sides, 646 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 72 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     373 del vars, 1358 del conss, 0 add conss, 344 chg bounds, 321 chg sides, 652 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 6, fast)       373 del vars, 1502 del conss, 2 add conss, 344 chg bounds, 321 chg sides, 652 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 7, exhaustive) 373 del vars, 1526 del conss, 2 add conss, 344 chg bounds, 334 chg sides, 652 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 8, exhaustive) 373 del vars, 1526 del conss, 2 add conss, 344 chg bounds, 334 chg sides, 652 chg coeffs, 3436 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 9, exhaustive) 373 del vars, 4790 del conss, 818 add conss, 344 chg bounds, 334 chg sides, 652 chg coeffs, 3436 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 10, exhaustive) 373 del vars, 4790 del conss, 818 add conss, 344 chg bounds, 334 chg sides, 805 chg coeffs, 3436 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 11, exhaustive) 373 del vars, 4790 del conss, 818 add conss, 344 chg bounds, 336 chg sides, 805 chg coeffs, 3436 upgd conss, 0 impls, 2448 clqs, 4 implints
   (0.0s) probing: 172/1090 (15.8%) - 0 fixings, 0 aggregations, 985 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (12 rounds: 12 fast, 7 medium, 6 exhaustive):
 373 deleted vars, 4790 deleted constraints, 818 added constraints, 344 tightened bounds, 0 added holes, 336 changed sides, 805 changed coefficients
 980 implications, 2453 cliques, 4 implied integral variables (0 bin, 4 int, 0 cont)
presolved problem has 1108 variables (1090 bin, 18 int, 0 cont) and 1264 constraints
     14 constraints of type <varbound>
    153 constraints of type <knapsack>
    816 constraints of type <and>
    276 constraints of type <linear>
      5 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1560 |     - |    28M |   0 |1108 |1278 |2080 |   0 |  0 |  13 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  8311 |     - |    47M |   0 |1108 |1278 |2116 |  36 |  1 |  13 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  8470 |     - |    63M |   0 |1108 |1278 |2156 |  76 |  2 |  13 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  8543 |     - |    76M |   0 |1108 |1278 |2184 | 104 |  3 |  13 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  8578 |     - |    91M |   0 |1108 |1279 |2195 | 115 |  4 |  14 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  8616 |     - |   105M |   0 |1108 |1279 |2203 | 123 |  5 |  14 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  8643 |     - |   123M |   0 |1108 |1279 |2211 | 131 |  6 |  14 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  8718 |     - |   135M |   0 |1108 |1279 |2218 | 138 |  7 |  14 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  8800 |     - |   146M |   0 |1108 |1280 |2226 | 146 |  8 |  15 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  8844 |     - |   156M |   0 |1108 |1280 |2233 | 153 |  9 |  15 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  8874 |     - |   168M |   0 |1108 |1280 |2238 | 158 | 10 |  15 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  8904 |     - |   168M |   0 |1108 |1280 |2244 | 164 | 11 |  15 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  8915 |     - |   168M |   0 |1108 |1281 |2251 | 171 | 12 |  16 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  8918 |     - |   168M |   0 |1108 |1281 |2253 | 173 | 13 |  16 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.2s|     1 |     2 | 11448 |     - |   168M |   0 |1108 |1290 |2253 | 173 | 13 |  25 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|   100 |    91 | 63617 | 552.5 |   176M |  16 |1108 |1479 |2222 |1535 |  2 | 214 |  15 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|   200 |   128 | 82229 | 368.4 |   177M |  46 |1108 |1581 |2492 |2374 |  2 | 316 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 10.7s|   300 |   129 |107126 | 328.5 |   177M |  46 |1108 |1750 |2517 |2912 |  2 | 485 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 12.8s|   400 |   143 |134393 | 314.5 |   178M |  46 |1108 |1840 |2504 |4058 |  0 | 576 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 14.8s|   500 |   165 |160195 | 303.2 |   175M |  46 |1108 |1977 |2299 |5111 |  0 | 715 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 17.3s|   600 |   198 |193046 | 307.4 |   168M |  46 |1108 |2070 |   0 |6587 |  0 | 809 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 20.0s|   700 |   217 |229503 | 315.6 |   169M |  46 |1108 |2198 |2355 |8005 |  0 | 937 |  15 | 0.000000e+00 |      --      |    Inf |   5.71%
 22.6s|   800 |   250 |262152 | 316.9 |   172M |  46 |1108 |2308 |2422 |9439 |  2 |1048 |  15 | 0.000000e+00 |      --      |    Inf |   6.74%
 24.9s|   900 |   300 |289586 | 312.2 |   173M |  46 |1108 |2375 |2342 |  10k|  2 |1117 |  15 | 0.000000e+00 |      --      |    Inf |   6.74%
 25.9s|  1000 |   330 |301718 | 293.1 |   174M |  46 |1108 |2451 |2373 |  10k|  2 |1193 |  15 | 0.000000e+00 |      --      |    Inf |   6.74%
 27.1s|  1100 |   346 |320755 | 283.7 |   174M |  46 |1108 |2511 |2491 |  11k|  2 |1255 |  15 | 0.000000e+00 |      --      |    Inf |   6.74%
 30.4s|  1200 |   372 |363968 | 296.1 |   177M |  46 |1108 |2601 |2242 |  12k|  2 |1365 |  15 | 0.000000e+00 |      --      |    Inf |   6.82%
