SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

loaded parameter file <scip.set>

read problem <N19_R8_K3_0_21_split_21_str4_v9_bigM.lp>
============

original problem has 1240 variables (1220 bin, 20 int, 0 cont) and 4363 constraints

presolving:
(round 1, fast)       145 del vars, 655 del conss, 0 add conss, 173 chg bounds, 80 chg sides, 160 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 2, fast)       161 del vars, 665 del conss, 0 add conss, 187 chg bounds, 158 chg sides, 316 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 3, fast)       161 del vars, 665 del conss, 0 add conss, 199 chg bounds, 222 chg sides, 431 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 4, fast)       161 del vars, 665 del conss, 0 add conss, 209 chg bounds, 277 chg sides, 526 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 5, fast)       161 del vars, 665 del conss, 0 add conss, 217 chg bounds, 324 chg sides, 603 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 6, fast)       161 del vars, 665 del conss, 0 add conss, 223 chg bounds, 363 chg sides, 664 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 7, fast)       161 del vars, 665 del conss, 0 add conss, 227 chg bounds, 394 chg sides, 714 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 8, fast)       161 del vars, 665 del conss, 0 add conss, 229 chg bounds, 417 chg sides, 747 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 9, fast)       161 del vars, 665 del conss, 0 add conss, 230 chg bounds, 431 chg sides, 761 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 10, fast)       161 del vars, 665 del conss, 0 add conss, 230 chg bounds, 437 chg sides, 767 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 28 aggregations, 0 fixings, 0 bound changes
(round 11, medium)     189 del vars, 665 del conss, 0 add conss, 230 chg bounds, 437 chg sides, 767 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 12, fast)       189 del vars, 721 del conss, 0 add conss, 230 chg bounds, 437 chg sides, 767 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 13, exhaustive) 189 del vars, 730 del conss, 0 add conss, 230 chg bounds, 437 chg sides, 767 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 14, exhaustive) 189 del vars, 730 del conss, 0 add conss, 230 chg bounds, 437 chg sides, 767 chg coeffs, 3441 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 15, exhaustive) 189 del vars, 3994 del conss, 816 add conss, 230 chg bounds, 437 chg sides, 767 chg coeffs, 3441 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 16, exhaustive) 189 del vars, 3994 del conss, 816 add conss, 230 chg bounds, 437 chg sides, 920 chg coeffs, 3441 upgd conss, 0 impls, 2448 clqs, 0 implints
   (0.0s) probing: 969/1049 (92.4%) - 0 fixings, 0 aggregations, 5213 implications, 0 bound changes
   (0.0s) probing aborted: 75/75 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (17 rounds: 17 fast, 6 medium, 5 exhaustive):
 189 deleted vars, 3994 deleted constraints, 816 added constraints, 230 tightened bounds, 0 added holes, 437 changed sides, 920 changed coefficients
 4139 implications, 3522 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1068 variables (1049 bin, 19 int, 0 cont) and 1185 constraints
     16 constraints of type <varbound>
    153 constraints of type <knapsack>
    816 constraints of type <and>
    192 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1659 |     - |    25M |   0 |1068 |1185 |2001 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
Computing relative interior point (time limit: 1e+20, iter limit: 16590) ...
  1.0s|     1 |     0 |  1795 |     - |    29M |   0 |1068 |1185 |2064 |  63 |  1 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1858 |     - |    58M |   0 |1068 |1185 |2450 | 449 |  2 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  1944 |     - |    82M |   0 |1068 |1185 |2697 | 696 |  3 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|     1 |     0 |  1998 |     - |   111M |   0 |1068 |1185 |2935 | 934 |  4 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|     1 |     0 |  2050 |     - |   144M |   0 |1068 |1185 |3094 |1093 |  5 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|     1 |     0 |  2112 |     - |   179M |   0 |1068 |1185 |3313 |1312 |  6 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  9.0s|     1 |     0 |  2164 |     - |   224M |   0 |1068 |1185 |3351 |1350 |  7 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|     1 |     0 |  2223 |     - |   262M |   0 |1068 |1185 |3495 |1494 |  8 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|     1 |     0 |  2279 |     - |   301M |   0 |1068 |1185 |3562 |1561 |  9 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|     1 |     0 |  2334 |     - |   340M |   0 |1068 |1185 |3790 |1789 | 10 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|     1 |     0 |  2391 |     - |   378M |   0 |1068 |1185 |3895 |1894 | 11 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|     1 |     2 |  2458 |     - |   378M |   0 |1068 |1185 |3895 |1894 | 11 |   0 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|   100 |    55 | 16587 | 143.4 |   408M |  43 |1068 |1236 |2152 |2263 |  2 |  51 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|   200 |    67 | 42508 | 201.6 |   415M |  43 |1068 |1304 |2221 |2892 |  2 | 119 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s|   300 |    84 | 63753 | 205.2 |   422M |  44 |1068 |1395 |2170 |3548 |  2 | 210 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|   400 |   112 | 87691 | 213.8 |   430M |  44 |1068 |1485 |2184 |4260 |  2 | 300 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 23.0s|   500 |   163 |105809 | 207.3 |   450M |  44 |1068 |1552 |2125 |4866 |  1 | 367 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 25.0s|   600 |   195 |129279 | 211.8 |   404M |  46 |1068 |1656 |2218 |5466 |  2 | 471 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 26.0s|   700 |   215 |146505 | 206.2 |   405M |  46 |1068 |1772 |2278 |5933 |  2 | 588 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 28.0s|   800 |   237 |162535 | 200.4 |   405M |  51 |1068 |1869 |2243 |6255 |  2 | 687 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 29.0s|   900 |   273 |176576 | 193.8 |   408M |  51 |1068 |1970 |2193 |6688 |  0 | 789 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 30.0s|  1000 |   303 |197853 | 195.7 |   408M |  51 |1068 |2089 |2255 |7173 |  2 | 908 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s|  1100 |   330 |216512 | 194.8 |   409M |  51 |1068 |2190 |2175 |7782 |  2 |1009 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 33.0s|  1200 |   358 |234098 | 193.3 |   410M |  51 |1068 |2282 |2290 |8346 |  0 |1101 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 35.0s|  1300 |   388 |250831 | 191.3 |   410M |  51 |1068 |2362 |2298 |8839 |  2 |1181 |  17 | 0.000000e+00 |      --      |    Inf | unknown
 36.0s|  1400 |   417 |271855 | 192.6 |   412M |  51 |1068 |2431 |2410 |9461 |  2 |1251 |  17 | 0.000000e+00 |      --      |    Inf |   1.25%
 38.0s|  1500 |   432 |291510 | 192.9 |   413M |  51 |1068 |2527 |2358 |  10k|  1 |1349 |  17 | 0.000000e+00 |      --      |    Inf |   1.25%
 39.0s|  1600 |   446 |312030 | 193.6 |   414M |  51 |1068 |2622 |2284 |  10k|  0 |1451 |  17 | 0.000000e+00 |      --      |    Inf |   1.26%
 41.0s|  1700 |   459 |332671 | 194.4 |   414M |  51 |1068 |2716 |2296 |  11k|  2 |1550 |  17 | 0.000000e+00 |      --      |    Inf |   1.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.0s|  1800 |   482 |352315 | 194.5 |   410M |  51 |1068 |2818 |2303 |  11k|  2 |1659 |  17 | 0.000000e+00 |      --      |    Inf |   1.28%
 44.0s|  1900 |   489 |369448 | 193.3 |   411M |  51 |1068 |2889 |2246 |  12k|  2 |1735 |  17 | 0.000000e+00 |      --      |    Inf |   1.28%
 46.0s|  2000 |   513 |387954 | 192.9 |   411M |  51 |1068 |2951 |2392 |  12k|  0 |1810 |  17 | 0.000000e+00 |      --      |    Inf |   1.29%
 47.0s|  2100 |   541 |410266 | 194.3 |   411M |  51 |1068 |3009 |2296 |  13k|  0 |1889 |  17 | 0.000000e+00 |      --      |    Inf |   1.30%
 49.0s|  2200 |   555 |432817 | 195.7 |   412M |  51 |1068 |3091 |2347 |  14k|  2 |1991 |  17 | 0.000000e+00 |      --      |    Inf |   1.30%
 51.0s|  2300 |   565 |456273 | 197.4 |   413M |  51 |1068 |3178 |2329 |  14k|  2 |2094 |  17 | 0.000000e+00 |      --      |    Inf |   1.30%
 53.0s|  2400 |   584 |478512 | 198.5 |   413M |  51 |1068 |3249 |2298 |  15k|  0 |2183 |  17 | 0.000000e+00 |      --      |    Inf |   1.31%
 55.0s|  2500 |   594 |498806 | 198.6 |   414M |  51 |1068 |3301 |2418 |  16k|  0 |2262 |  17 | 0.000000e+00 |      --      |    Inf |   1.33%
 56.0s|  2600 |   618 |513091 | 196.5 |   414M |  51 |1068 |3348 |2393 |  16k|  0 |2336 |  17 | 0.000000e+00 |      --      |    Inf |   1.33%
 58.0s|  2700 |   630 |538698 | 198.7 |   415M |  51 |1068 |3406 |2309 |  17k|  2 |2427 |  17 | 0.000000e+00 |      --      |    Inf |   1.55%
 60.0s|  2800 |   650 |560221 | 199.3 |   416M |  51 |1068 |3447 |2240 |  17k|  2 |2520 |  17 | 0.000000e+00 |      --      |    Inf |   1.55%
 61.0s|  2900 |   657 |582926 | 200.3 |   416M |  51 |1068 |3495 |2269 |  18k|  2 |2615 |  17 | 0.000000e+00 |      --      |    Inf |   1.65%
 63.0s|  3000 |   677 |600785 | 199.5 |   417M |  51 |1068 |3512 |2332 |  19k|  2 |2712 |  17 | 0.000000e+00 |      --      |    Inf |   1.65%
 64.0s|  3100 |   709 |619702 | 199.2 |   415M |  51 |1068 |3534 |2218 |  19k|  2 |2803 |  17 | 0.000000e+00 |      --      |    Inf |   1.65%
 66.0s|  3200 |   724 |642738 | 200.2 |   416M |  51 |1068 |3572 |2263 |  20k|  2 |2904 |  17 | 0.000000e+00 |      --      |    Inf |   1.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.0s|  3300 |   736 |662774 | 200.2 |   416M |  51 |1068 |3606 |2321 |  20k|  0 |2995 |  17 | 0.000000e+00 |      --      |    Inf |   1.66%
 69.0s|  3400 |   747 |683177 | 200.3 |   416M |  51 |1068 |3640 |2288 |  21k|  2 |3088 |  17 | 0.000000e+00 |      --      |    Inf |   1.66%
 70.0s|  3500 |   763 |702716 | 200.2 |   418M |  51 |1068 |3687 |2337 |  21k|  2 |3169 |  17 | 0.000000e+00 |      --      |    Inf |   1.66%
 72.0s|  3600 |   788 |724216 | 200.6 |   419M |  51 |1068 |3680 |2243 |  22k|  2 |3247 |  17 | 0.000000e+00 |      --      |    Inf |   1.67%
 73.0s|  3700 |   814 |742705 | 200.1 |   419M |  51 |1068 |3727 |2445 |  23k|  0 |3314 |  17 | 0.000000e+00 |      --      |    Inf |   1.67%
 75.0s|  3800 |   828 |765809 | 201.0 |   420M |  51 |1068 |3750 |2319 |  23k|  0 |3401 |  17 | 0.000000e+00 |      --      |    Inf |   1.77%
 76.0s|  3900 |   868 |781943 | 199.9 |   420M |  51 |1068 |3734 |2285 |  24k|  2 |3475 |  17 | 0.000000e+00 |      --      |    Inf |   1.77%
 78.0s|  4000 |   895 |803091 | 200.2 |   420M |  51 |1068 |3740 |2341 |  24k|  2 |3566 |  17 | 0.000000e+00 |      --      |    Inf |   1.77%
 79.0s|  4100 |   925 |819993 | 199.5 |   422M |  51 |1068 |3798 |2263 |  25k|  2 |3649 |  17 | 0.000000e+00 |      --      |    Inf |   1.77%
 81.0s|  4200 |   943 |839269 | 199.3 |   422M |  51 |1068 |3794 |2488 |  25k|  0 |3738 |  17 | 0.000000e+00 |      --      |    Inf |   1.83%
 82.0s|  4300 |   985 |859976 | 199.5 |   423M |  51 |1068 |3811 |2360 |  26k|  0 |3823 |  17 | 0.000000e+00 |      --      |    Inf |   1.86%
 84.0s|  4400 |  1000 |884445 | 200.5 |   423M |  51 |1068 |3807 |2570 |  27k|  3 |3914 |  17 | 0.000000e+00 |      --      |    Inf |   1.87%
 85.0s|  4500 |  1030 |908640 | 201.4 |   423M |  51 |1068 |3846 |2515 |  28k|  0 |4012 |  17 | 0.000000e+00 |      --      |    Inf |   1.87%
 87.0s|  4600 |  1046 |937202 | 203.3 |   424M |  51 |1068 |3837 |2411 |  29k|  0 |4075 |  17 | 0.000000e+00 |      --      |    Inf |   1.89%
