SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>


read problem <N19_R8_K3_0_21_split_21_v10_12.lp>
============

original problem has 1240 variables (1220 bin, 20 int, 0 cont) and 4363 constraints

presolving:
(round 1, fast)       145 del vars, 98 del conss, 0 add conss, 48 chg bounds, 80 chg sides, 160 chg coeffs, 0 upgd conss, 0 impls, 2476 clqs, 0 implints
(round 2, fast)       286 del vars, 665 del conss, 0 add conss, 62 chg bounds, 144 chg sides, 284 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 3, fast)       286 del vars, 665 del conss, 0 add conss, 74 chg bounds, 200 chg sides, 390 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 4, fast)       286 del vars, 665 del conss, 0 add conss, 84 chg bounds, 248 chg sides, 478 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 5, fast)       286 del vars, 665 del conss, 0 add conss, 92 chg bounds, 288 chg sides, 548 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 6, fast)       286 del vars, 665 del conss, 0 add conss, 98 chg bounds, 320 chg sides, 600 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 7, fast)       286 del vars, 665 del conss, 0 add conss, 102 chg bounds, 344 chg sides, 634 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 8, fast)       286 del vars, 665 del conss, 0 add conss, 104 chg bounds, 360 chg sides, 650 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 9, fast)       286 del vars, 665 del conss, 0 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 28 aggregations, 0 fixings, 0 bound changes
(round 10, medium)     314 del vars, 665 del conss, 0 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 11, fast)       314 del vars, 721 del conss, 0 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 12, exhaustive) 314 del vars, 730 del conss, 0 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 13, exhaustive) 314 del vars, 730 del conss, 0 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 3441 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 14, exhaustive) 314 del vars, 3994 del conss, 816 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 3441 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 15, exhaustive) 314 del vars, 3994 del conss, 816 add conss, 105 chg bounds, 368 chg sides, 811 chg coeffs, 3441 upgd conss, 0 impls, 2448 clqs, 0 implints
   (0.0s) probing: 970/1049 (92.5%) - 0 fixings, 0 aggregations, 5213 implications, 0 bound changes
   (0.0s) probing aborted: 75/75 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (16 rounds: 16 fast, 6 medium, 5 exhaustive):
 314 deleted vars, 3994 deleted constraints, 816 added constraints, 105 tightened bounds, 0 added holes, 368 changed sides, 811 changed coefficients
 4139 implications, 3522 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1068 variables (1049 bin, 19 int, 0 cont) and 1185 constraints
     16 constraints of type <varbound>
    153 constraints of type <knapsack>
    816 constraints of type <and>
    192 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1478 |     - |    25M |   0 |1068 |1185 |2001 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
Computing relative interior point (time limit: 1e+20, iter limit: 14780) ...
  1.0s|     1 |     0 |  1551 |     - |    29M |   0 |1068 |1185 |2037 |  36 |  1 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1633 |     - |    57M |   0 |1068 |1185 |2338 | 337 |  2 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  1697 |     - |    92M |   0 |1068 |1185 |2500 | 499 |  3 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|     1 |     0 |  1756 |     - |   130M |   0 |1068 |1185 |2647 | 646 |  4 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|     1 |     0 |  1815 |     - |   165M |   0 |1068 |1185 |2850 | 849 |  5 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|     1 |     0 |  1888 |     - |   208M |   0 |1068 |1185 |2989 | 988 |  6 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|     1 |     0 |  1973 |     - |   247M |   0 |1068 |1185 |3144 |1143 |  7 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|     1 |     0 |  2063 |     - |   300M |   0 |1068 |1185 |3295 |1294 |  8 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 13.0s|     1 |     0 |  2142 |     - |   325M |   0 |1068 |1185 |3456 |1455 |  9 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|     1 |     0 |  2213 |     - |   383M |   0 |1068 |1185 |3674 |1673 | 10 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|     1 |     0 |  2295 |     - |   423M |   0 |1068 |1185 |3880 |1879 | 11 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 17.0s|     1 |     2 |  2374 |     - |   423M |   0 |1068 |1185 |3880 |1879 | 11 |   0 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 19.0s|   100 |    71 | 10246 |  80.3 |   477M |  25 |1068 |1207 |2086 |2280 |  2 |  22 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 20.0s|   200 |    87 | 18277 |  80.3 |   485M |  50 |1068 |1279 |   0 |2428 |  0 |  94 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|   300 |   128 | 28315 |  87.0 |   493M |  50 |1068 |1335 |2098 |2848 |  2 | 150 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 22.0s|   400 |   152 | 43288 | 102.7 |   435M |  50 |1068 |1403 |2149 |3283 |  2 | 218 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 23.0s|   500 |   187 | 53960 | 103.5 |   436M |  50 |1068 |1440 |2079 |3516 |  2 | 255 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|   600 |   220 | 65789 | 106.0 |   427M |  50 |1068 |1490 |2086 |3927 |  2 | 305 |  24 | 0.000000e+00 |      --      |    Inf | unknown
 25.0s|   700 |   268 | 76198 | 105.7 |   424M |  50 |1068 |1529 |2101 |4403 |  2 | 344 |  24 | 0.000000e+00 |      --      |    Inf |   2.29%
 26.0s|   800 |   298 | 86470 | 105.4 |   424M |  50 |1068 |1592 |2100 |4685 |  0 | 407 |  24 | 0.000000e+00 |      --      |    Inf |   2.39%
 27.0s|   900 |   321 |102964 | 112.0 |   425M |  50 |1068 |1656 |2090 |5187 |  0 | 471 |  24 | 0.000000e+00 |      --      |    Inf |   2.54%
 28.0s|  1000 |   330 |118561 | 116.4 |   425M |  50 |1068 |1740 |2177 |5564 |  1 | 555 |  24 | 0.000000e+00 |      --      |    Inf |   3.40%
 30.0s|  1100 |   367 |131700 | 117.7 |   427M |  50 |1068 |1787 |2091 |6128 |  2 | 602 |  24 | 0.000000e+00 |      --      |    Inf |   3.54%
 31.0s|  1200 |   406 |145420 | 119.4 |   426M |  50 |1068 |1841 |2116 |6764 |  2 | 656 |  24 | 0.000000e+00 |      --      |    Inf |   3.55%
 32.0s|  1300 |   442 |159572 | 121.1 |   427M |  50 |1068 |1902 |2169 |7303 |  2 | 717 |  24 | 0.000000e+00 |      --      |    Inf |   3.58%
 33.0s|  1400 |   474 |175637 | 123.9 |   427M |  50 |1068 |1959 |2141 |7889 |  0 | 775 |  24 | 0.000000e+00 |      --      |    Inf |   3.60%
 34.0s|  1500 |   500 |191343 | 126.1 |   428M |  50 |1068 |2028 |2096 |8446 |  0 | 844 |  24 | 0.000000e+00 |      --      |    Inf |   3.63%
 36.0s|  1600 |   548 |206097 | 127.5 |   429M |  50 |1068 |2067 |2089 |9183 |  0 | 885 |  24 | 0.000000e+00 |      --      |    Inf |   3.66%
 37.0s|  1700 |   582 |220906 | 128.7 |   430M |  50 |1068 |2123 |2200 |9690 |  2 | 943 |  24 | 0.000000e+00 |      --      |    Inf |   3.70%
