SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.0           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.74.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N24_R9_K3_3_26_split_26_fix3B_6_exact_fixrestA_wo_lem_str4_v8_VM.lp>
============

original problem has 2511 variables (2486 bin, 25 int, 0 cont) and 9046 constraints

presolving:
(round 1, fast)       469 del vars, 1989 del conss, 0 add conss, 494 chg bounds, 177 chg sides, 354 chg coeffs, 0 upgd conss, 0 impls, 4764 clqs, 0 implints
(round 2, fast)       469 del vars, 2070 del conss, 0 add conss, 504 chg bounds, 340 chg sides, 677 chg coeffs, 0 upgd conss, 0 impls, 4764 clqs, 0 implints
(round 3, fast)       469 del vars, 2070 del conss, 0 add conss, 514 chg bounds, 440 chg sides, 836 chg coeffs, 0 upgd conss, 0 impls, 4764 clqs, 0 implints
(round 4, fast)       469 del vars, 2070 del conss, 0 add conss, 520 chg bounds, 518 chg sides, 959 chg coeffs, 0 upgd conss, 0 impls, 4764 clqs, 0 implints
(round 5, fast)       469 del vars, 2070 del conss, 0 add conss, 523 chg bounds, 569 chg sides, 1030 chg coeffs, 0 upgd conss, 0 impls, 4764 clqs, 0 implints
(round 6, fast)       469 del vars, 2070 del conss, 0 add conss, 524 chg bounds, 590 chg sides, 1051 chg coeffs, 0 upgd conss, 0 impls, 4764 clqs, 0 implints
(round 7, fast)       469 del vars, 2070 del conss, 0 add conss, 524 chg bounds, 596 chg sides, 1057 chg coeffs, 0 upgd conss, 0 impls, 4764 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (5 rounds): 72 aggregations, 0 fixings, 2 bound changes
(round 8, medium)     541 del vars, 2070 del conss, 0 add conss, 526 chg bounds, 596 chg sides, 1057 chg coeffs, 0 upgd conss, 0 impls, 4620 clqs, 0 implints
(round 9, fast)       541 del vars, 2214 del conss, 3 add conss, 526 chg bounds, 596 chg sides, 1095 chg coeffs, 0 upgd conss, 0 impls, 4620 clqs, 3 implints
(round 10, exhaustive) 541 del vars, 2237 del conss, 3 add conss, 526 chg bounds, 608 chg sides, 1095 chg coeffs, 0 upgd conss, 0 impls, 4620 clqs, 3 implints
(round 11, exhaustive) 541 del vars, 2237 del conss, 3 add conss, 526 chg bounds, 608 chg sides, 1095 chg coeffs, 6415 upgd conss, 0 impls, 4620 clqs, 3 implints
(round 12, exhaustive) 541 del vars, 8397 del conss, 1543 add conss, 526 chg bounds, 608 chg sides, 1095 chg coeffs, 6415 upgd conss, 0 impls, 4620 clqs, 3 implints
(round 13, exhaustive) 541 del vars, 8397 del conss, 1543 add conss, 526 chg bounds, 608 chg sides, 1326 chg coeffs, 6415 upgd conss, 0 impls, 4620 clqs, 3 implints
(round 14, exhaustive) 541 del vars, 8398 del conss, 1543 add conss, 526 chg bounds, 609 chg sides, 1326 chg coeffs, 6415 upgd conss, 0 impls, 4620 clqs, 3 implints
   (0.1s) probing: 228/1948 (11.7%) - 0 fixings, 0 aggregations, 1719 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (15 rounds: 15 fast, 7 medium, 6 exhaustive):
 541 deleted vars, 8398 deleted constraints, 1543 added constraints, 526 tightened bounds, 0 added holes, 609 changed sides, 1326 changed coefficients
 1668 implications, 4671 cliques, 3 implied integral variables (0 bin, 3 int, 0 cont)
presolved problem has 1970 variables (1948 bin, 22 int, 0 cont) and 2191 constraints
     18 constraints of type <varbound>
    231 constraints of type <knapsack>
   1540 constraints of type <and>
    396 constraints of type <linear>
      6 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  3813 |     - |    45M |   0 |1970 |2240 |3731 |   0 |  0 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 | 10735 |     - |    47M |   0 |1970 |2303 |3776 |  45 |  1 | 111 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 | 11267 |     - |    47M |   0 |1970 |2303 |3822 |  91 |  2 | 111 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 | 12119 |     - |    48M |   0 |1970 |2303 |3865 | 134 |  3 | 111 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.2s|     1 |     0 | 12313 |     - |    48M |   0 |1970 |2303 |3910 | 179 |  4 | 111 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|     1 |     0 | 12468 |     - |    49M |   0 |1970 |2304 |3935 | 204 |  5 | 112 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.4s|     1 |     0 | 12540 |     - |    49M |   0 |1970 |2304 |3956 | 225 |  6 | 112 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.5s|     1 |     0 | 12575 |     - |    50M |   0 |1970 |2305 |3965 | 234 |  7 | 113 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.6s|     1 |     0 | 12623 |     - |    50M |   0 |1970 |2307 |3974 | 243 |  8 | 115 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|     1 |     0 | 12675 |     - |    51M |   0 |1970 |2307 |3982 | 251 |  9 | 115 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|     1 |     0 | 12698 |     - |    51M |   0 |1970 |2307 |3988 | 257 | 10 | 115 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|     1 |     0 | 12719 |     - |    51M |   0 |1970 |2307 |3974 | 262 | 11 | 115 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.3s|     1 |     2 | 13758 |     - |    51M |   0 |1970 |2310 |3974 | 262 | 11 | 118 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|   100 |   101 | 86082 | 742.2 |    62M |  15 |1970 |2410 |3874 |1722 |  2 | 219 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 27.7s|   200 |   175 |118867 | 534.0 |    63M |  31 |1970 |2455 |3960 |3418 |  0 | 266 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s|   300 |   228 |143613 | 438.2 |    65M |  40 |1970 |2472 |3965 |4694 |  2 | 283 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 39.6s|   400 |   292 |207635 | 488.8 |    66M |  40 |1970 |2579 |4151 |7732 |  2 | 390 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 45.5s|   500 |   370 |241827 | 459.4 |    74M |  42 |1970 |2680 |4135 |9220 |  2 | 491 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 51.7s|   600 |   416 |281215 | 448.4 |    80M |  44 |1970 |2782 |4140 |  11k|  2 | 593 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 60.5s|   700 |   465 |332434 | 457.6 |    89M |  45 |1970 |2931 |4171 |  13k|  2 | 742 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 66.1s|   800 |   518 |367885 | 444.7 |    91M |  47 |1970 |3011 |4011 |  14k|  2 | 822 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 70.5s|   900 |   594 |399925 | 430.8 |    92M |  47 |1970 |3091 |4000 |  16k|  2 | 903 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 76.0s|  1000 |   670 |429973 | 417.8 |    97M |  47 |1970 |3126 |4045 |  18k|  2 | 939 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 81.2s|  1100 |   722 |470296 | 416.5 |    97M |  47 |1970 |3183 |3961 |  20k|  2 | 999 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 88.5s|  1200 |   784 |522331 | 425.1 |    99M |  47 |1970 |3230 |3965 |  23k|  2 |1055 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 92.6s|  1300 |   854 |547772 | 412.0 |   102M |  47 |1970 |3294 |3885 |  24k|  1 |1139 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 96.9s|  1400 |   954 |575575 | 402.4 |   102M |  47 |1970 |3340 |3997 |  25k|  2 |1199 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  102s|  1500 |  1044 |610030 | 398.5 |   103M |  47 |1970 |3346 |3964 |  28k|  2 |1209 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  106s|  1600 |  1142 |637694 | 390.9 |   103M |  47 |1970 |3363 |3989 |  30k|  3 |1229 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  113s|  1700 |  1237 |678058 | 391.7 |   106M |  47 |1970 |3372 |4274 |  32k|  2 |1242 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
